[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 76 : [ -0.1266924 , -0.8471161 , -0.06232071 , 0.1592029 , -0.8463603 , -0.05164909 , -0.005738196 , 0.0110222 , -0.00280383 , -0.001856107 , 0.0135131 , -5.722103E-05 , -0.0798591 , 0 , 0.01922627 , 0.9252424 , 18.74414 , 359.0214 , 268.2281 , 268.8292 , 0.3642813 , 23.15686 , ]
Idx 77 : [ -0.1236252 , -0.8467426 , -0.06320572 , 0.1624602 , -0.8457981 , -0.05239677 , -0.00675387 , 0.01120459 , -0.002403283 , -0.001051436 , 0.01686411 , 0.001716631 , -0.09877066 , 0 , 0.02414728 , 0.9219501 , 18.74494 , 359.0059 , 268.34 , 268.8611 , 0.3892322 , 23.16684 , ]
Idx 78 : [ -0.1200162 , -0.8461924 , -0.06410408 , 0.1662027 , -0.8449908 , -0.0531311 , -0.004912068 , 0.01650648 , -0.00389103 , -0.0009083839 , 0.02422059 , 0.001029979 , -0.1131832 , 0 , 0.02306008 , 0.9181774 , 18.74571 , 358.953 , 268.6202 , 268.8217 , 0.4163634 , 23.03494 , ]
Idx 79 : [ -0.1159787 , -0.8451942 , -0.06483459 , 0.1704524 , -0.8436529 , -0.05376053 , -0.002626803 , 0.02994627 , -0.002861052 , 0.003737249 , 0.04013698 , 0.0001716631 , -0.1237548 , 0 , 0.0190546 , 0.9140522 , 18.74635 , 358.7968 , 268.9859 , 268.7804 , 0.4451453 , 22.85941 , ]
Idx 80 : [ -0.112341 , -0.8434939 , -0.06579971 , 0.174558 , -0.8411432 , -0.05439568 , -0.01087021 , 0.05100719 , -0.01012812 , 0.003172191 , 0.07529215 , -0.0002288841 , -0.1199997 , 0 , 0.01882572 , 0.9100523 , 18.74697 , 358.488 , 269.3603 , 268.791 , 0.4748626 , 22.70206 , ]
Idx 81 : [ -0.1093895 , -0.8407483 , -0.06657982 , 0.1779418 , -0.8364199 , -0.05442238 , -0.01195383 , 0.08236968 , -0.00944147 , 0.001012097 , 0.1417007 , 0.01316084 , -0.1005016 , 0 , 0.01396193 , 0.9067023 , 18.74744 , 357.9202 , 269.8104 , 268.7987 , 0.5052644 , 22.43317 , ]
Idx 82 : [ -0.1074294 , -0.8366984 , -0.0672493 , 0.1796219 , -0.8279734 , -0.05318832 , -0.01554087 , 0.1214981 , -0.009040923 , -0.02393985 , 0.253398 , 0.04806567 , -0.07434443 , 0 , 0.01104366 , 0.9042242 , 18.74781 , 357.0387 , 270.4631 , 268.799 , 0.5362633 , 21.84769 , ]
Idx 83 : [ -0.1057757 , -0.8320575 , -0.06879997 , 0.1784484 , -0.8151292 , -0.05095863 , -0.00666625 , 0.1392277 , -0.01047145 , -0.09148213 , 0.38533 , 0.1029406 , -0.05627688 , 0 , 0.03604925 , 0.9023483 , 18.74901 , 356.0378 , 271.3647 , 268.9651 , 0.5669682 , 20.90268 , ]
Idx 84 : [ -0.104965 , -0.8271844 , -0.07187462 , 0.1746062 , -0.7973494 , -0.04737473 , -0.003129275 , 0.1461944 , -0.01041423 , -0.14272 , 0.5333984 , 0.1893444 , -0.02745179 , 0 , 0.08182608 , 0.9014332 , 18.75174 , 355.0818 , 272.4006 , 269.3808 , 0.5962428 , 19.71664 , ]
Idx 85 : [ -0.1051277 , -0.8229942 , -0.07661057 , 0.1697862 , -0.7765586 , -0.04258156 , -0.004009048 , 0.1257074 , -0.008411491 , -0.1437285 , 0.6237289 , 0.2774648 , 0.0008726207 , 0 , 0.1336683 , 0.9014623 , 18.75619 , 354.3619 , 273.3351 , 269.8877 , 0.6242965 , 18.57947 , ]
Idx 86 : [ -0.1057534 , -0.819982 , -0.0830555 , 0.1636131 , -0.7580712 , -0.03590393 , -0.004345222 , 0.0903681 , -0.007839281 , -0.170769 , 0.5546291 , 0.3858414 , 0.01442685 , 0 , 0.1855106 , 0.9019432 , 18.76237 , 353.9196 , 274.0041 , 270.2225 , 0.6501946 , 17.54944 , ]
Idx 87 : [ -0.1073567 , -0.8183197 , -0.09097099 , 0.1553451 , -0.7475728 , -0.02215767 , -0.006305042 , 0.04986992 , -0.002975494 , -0.2062496 , 0.3149553 , 0.6468838 , 0.04179281 , 0 , 0.2344918 , 0.9033363 , 18.77019 , 353.9012 , 274.3863 , 270.3586 , 0.6739706 , 16.66272 , ]
Idx 88 : [ -0.1095744 , -0.8175595 , -0.1005154 , 0.14938 , -0.7459485 , -0.0009651184 , 0.007925113 , 0.02280616 , 0.001487747 , -0.1044963 , 0.04872907 , 0.9236047 , 0.07445887 , 0 , 0.2878218 , 0.9058182 , 18.77979 , 354.1339 , 274.8659 , 270.3828 , 0.6976 , 15.43808 , ]
Idx 89 : [ -0.112833 , -0.8167313 , -0.1118279 , 0.1476488 , -0.7509508 , 0.02644539 , 0.009997587 , 0.02484644 , -0.002574946 , 0.05581912 , -0.1500711 , 1.159126 , 0.1077544 , 0 , 0.336803 , 0.90941 , 18.79101 , 354.4132 , 275.8063 , 270.3237 , 0.7205054 , 13.70923 , ]
Idx 90 : [ -0.1174146 , -0.8155814 , -0.1248417 , 0.1491978 , -0.7598389 , 0.05804253 , 0.00397865 , 0.03449534 , -0.003089936 , 0.1878996 , -0.2666464 , 1.335253 , 0.1414289 , 0 , 0.3873292 , 0.9141243 , 18.80392 , 354.7418 , 277.1838 , 270.3428 , 0.7400001 , 11.6994 , ]
Idx 91 : [ -0.1229289 , -0.8138691 , -0.1391296 , 0.1526105 , -0.7697841 , 0.09156227 , 0.007156205 , 0.05137018 , 0.0004577682 , 0.2749685 , -0.2983576 , 1.434703 , 0.1725858 , 0 , 0.4291005 , 0.9198771 , 18.81823 , 355.078 , 278.772 , 270.3952 , 0.7553257 , 9.501343 , ]
Idx 92 : [ -0.129455 , -0.8115888 , -0.1540928 , 0.1571999 , -0.7782142 , 0.123539 , 0.005825816 , 0.06840953 , 0.003547704 , 0.3392921 , -0.2529062 , 1.411757 , 0.2016111 , 0 , 0.4524467 , 0.9265974 , 18.83331 , 355.4212 , 280.2873 , 270.3697 , 0.7701908 , 7.305023 , ]
Idx 93 : [ -0.137218 , -0.8087679 , -0.1705494 , 0.1612365 , -0.7836694 , 0.1477318 , -0.001391186 , 0.08462991 , -0.001316084 , 0.3526031 , -0.1636575 , 1.218179 , 0.231502 , 0 , 0.492387 , 0.934314 , 18.84972 , 355.8235 , 281.6915 , 270.4517 , 0.7825235 , 5.216766 , ]
Idx 94 : [ -0.1462989 , -0.804664 , -0.188158 , 0.1620585 , -0.7866887 , 0.1601105 , -0.002383613 , 0.1231164 , 0.001487747 , 0.2947062 , -0.0905809 , 0.9011168 , 0.2700475 , 0 , 0.5297523 , 0.9433155 , 18.86738 , 356.2638 , 282.9107 , 270.5982 , 0.7919722 , 3.371246 , ]
Idx 95 : [ -0.1557834 , -0.8009685 , -0.2046852 , 0.1594762 , -0.7866414 , 0.1567535 , -0.001249922 , 0.1108675 , 0.01539246 , 0.2058169 , 0.001419797 , 0.4105037 , 0.283287 , 0 , 0.5112127 , 0.9527583 , 18.88442 , 357.1492 , 283.8791 , 270.5836 , 0.8032094 , 1.892761 , ]
Idx 96 : [ -0.1668067 , -0.7934928 , -0.2221146 , 0.1506598 , -0.785159 , 0.1392899 , -0.00250342 , 0.2242725 , 0.0310138 , 0.06370489 , 0.04447326 , 0.02998382 , 0.3281984 , 0 , 0.5538996 , 0.9636981 , 18.90288 , 357.664 , 284.3899 , 270.4785 , 0.8129048 , 0.8573914 , ]
Idx 97 : [ -0.1789424 , -0.7866461 , -0.2380562 , 0.1402304 , -0.783646 , 0.1245403 , 0.003433262 , 0.205402 , 0.05739269 , 0.05462463 , 0.0453888 , 0.09315584 , 0.3675092 , 0 , 0.5356461 , 0.9759483 , 18.92074 , 359.0314 , 284.4973 , 270.4983 , 0.8228974 , 0.1890564 , ]
Idx 98 : [ -0.1903706 , -0.7775364 , -0.2516212 , 0.1283506 , -0.7832705 , 0.1079712 , 0.0304398 , 0.2732948 , 0.1207364 , 0.01689093 , 0.01126718 , 0.03061325 , 0.3732885 , 0 , 0.5276924 , 0.9883912 , 18.93833 , 0.3567106 , 284.331 , 270.6331 , 0.8337939 , -0.1783752 , ]
Idx 99 : [ -0.2006151 , -0.7660227 , -0.2598743 , 0.1159034 , -0.7869231 , 0.09153748 , 0.06671615 , 0.3454148 , 0.2520014 , 0.0006330077 , -0.1095801 , 0.006580418 , 0.3740539 , 0 , 0.4995968 , 1.000859 , 18.95498 , 1.437291 , 284.0088 , 270.6504 , 0.8465136 , -0.3865356 , ]
Idx 100 : [ -0.2103767 , -0.7491952 , -0.2584343 , 0.1044941 , -0.7936983 , 0.0761013 , 0.04641162 , 0.504829 , 0.5057767 , -0.003018409 , -0.203258 , -0.0005149893 , 0.3392635 , 0 , 0.4625748 , 1.012168 , 18.9704 , 2.193361 , 284.0245 , 270.4854 , 0.8614912 , -0.8670349 , ]
Idx 101 : [ -0.2140896 , -0.7264858 , -0.2447147 , 0.09514725 , -0.8019732 , 0.06056213 , 0.1716059 , 0.6812897 , 0.8746235 , 0.002585675 , -0.2482499 , -0.003147157 , 0.2829938 , 0 , 0.4630326 , 1.021601 , 18.98583 , 2.676601 , 284.369 , 270.1616 , 0.8769089 , -1.550385 , ]
Idx 102 : [ -0.2098835 , -0.6970781 , -0.2225552 , 0.08674645 , -0.8109401 , 0.04296684 , 0.3881803 , 0.8822392 , 1.18871 , 0.009967188 , -0.2690086 , -0.003948251 , 0.2619936 , 0 , 0.5239158 , 1.030334 , 19.0033 , 2.817925 , 284.7071 , 269.7921 , 0.8907914 , -2.196777 , ]
Idx 103 : [ -0.1984552 , -0.6698036 , -0.1938934 , 0.0786556 , -0.8188372 , 0.02424049 , 0.5939865 , 0.8182428 , 1.421142 , 0.008407915 , -0.2369165 , -0.0005149893 , 0.2511359 , 0 , 0.5612811 , 1.038705 , 19.02201 , 2.724879 , 285.2746 , 269.5969 , 0.9019575 , -3.089478 , ]
Idx 104 : [ -0.1810485 , -0.6561919 , -0.1595497 , 0.07179976 , -0.8239333 , 0.005327225 , 0.7370087 , 0.4083543 , 1.591088 , 0.009123178 , -0.1528839 , -0.00663764 , 0.2148006 , 0 , 0.5607661 , 1.045865 , 19.0407 , 2.74121 , 286.1953 , 269.3335 , 0.9118772 , -4.244843 , ]
Idx 105 : [ -0.1613504 , -0.6593788 , -0.1169643 , 0.06571555 , -0.8285426 , -0.01542473 , 0.7747853 , -0.09560561 , 1.899395 , 0.001308931 , -0.1382818 , -0.0007438734 , 0.1838369 , 0 , 0.6218209 , 1.051993 , 19.06142 , 2.346707 , 287.4018 , 269.0561 , 0.9216527 , -5.415863 , ]
Idx 106 : [ -0.1402397 , -0.6758612 , -0.06738472 , 0.05948019 , -0.8307557 , -0.03736877 , 0.8156751 , -0.4944791 , 2.144759 , -0.004713582 , -0.0663907 , -0.0009727575 , 0.1823491 , 0 , 0.6573552 , 1.058071 , 19.08334 , 2.354248 , 288.2164 , 268.7859 , 0.9320251 , -6.039215 , ]
Idx 107 : [ -0.1169443 , -0.7016959 , -0.01155472 , 0.05314875 , -0.8305415 , -0.06130219 , 0.8961457 , -0.7750463 , 2.386975 , 0.007331445 , 0.006424849 , -0.005950987 , 0.1972767 , 0 , 0.7120585 , 1.064647 , 19.10707 , 2.818479 , 288.3423 , 268.6495 , 0.9361523 , -5.960571 , ]
Idx 108 : [ -0.09264451 , -0.7319192 , 0.05149651 , 0.04625356 , -0.8279108 , -0.08718491 , 0.9442883 , -0.9067101 , 2.660034 , 0.008429374 , 0.07892032 , -0.008010944 , 0.215287 , 0 , 0.7684785 , 1.071823 , 19.13269 , 3.410185 , 287.9824 , 268.7386 , 0.93657 , -5.340973 , ]
Idx 109 : [ -0.06544352 , -0.7615589 , 0.1218739 , 0.03820908 , -0.8239907 , -0.1140366 , 1.052082 , -0.8892005 , 2.916556 , -0.005292946 , 0.1176053 , -0.0003433262 , 0.2360439 , 0 , 0.8052143 , 1.079691 , 19.15953 , 3.6995 , 287.5358 , 268.9944 , 0.9334602 , -4.587219 , ]
Idx 110 : [ -0.03540325 , -0.7847133 , 0.1961365 , 0.02951539 , -0.819784 , -0.1411495 , 1.163018 , -0.6946365 , 3.054058 , 0.0009870628 , 0.126201 , 0.01276029 , 0.2618005 , 0 , 0.8261573 , 1.088418 , 19.18707 , 3.700881 , 286.9622 , 269.2448 , 0.9264705 , -3.724731 , ]
Idx 111 : [ -0.00553453 , -0.7958602 , 0.2705593 , 0.01987231 , -0.8155442 , -0.1684704 , 1.182548 , -0.3344104 , 3.073857 , -0.002818136 , 0.127197 , 0.02151511 , 0.2864771 , 0 , 0.8411492 , 1.097967 , 19.2151 , 3.598484 , 286.2731 , 269.4065 , 0.9177548 , -2.838837 , ]
Idx 112 : [ 0.01794529 , -0.7922311 , 0.3357983 , 0.009970546 , -0.810215 , -0.1965275 , 0.9995763 , 0.1088737 , 2.821798 , -0.001881141 , 0.1598773 , 0.02288841 , 0.2951747 , 0 , 0.8646098 , 1.107806 , 19.24392 , 3.575638 , 285.5258 , 269.5661 , 0.9080562 , -2.005402 , ]
Idx 113 : [ 0.0289135 , -0.779735 , 0.3848076 , 0.0008405447 , -0.8027837 , -0.2251911 , 0.6105484 , 0.3748854 , 2.363457 , 0.007596092 , 0.2229421 , 0.03324542 , 0.2814989 , 0 , 0.8931631 , 1.117189 , 19.27369 , 3.753272 , 284.884 , 269.7821 , 0.8974963 , -1.352234 , ]
Idx 114 : [ 0.02934682 , -0.7685744 , 0.4119282 , -0.007275581 , -0.79308 , -0.254076 , 0.2749292 , 0.3348235 , 1.725901 , 0.01844305 , 0.2911138 , 0.0457196 , 0.2619293 , 0 , 0.9122749 , 1.12592 , 19.3041 , 4.092317 , 284.6821 , 270.0318 , 0.8860881 , -1.191772 , ]
Idx 115 : [ 0.02621794 , -0.769521 , 0.4111843 , -0.01444197 , -0.7807302 , -0.2832451 , 0.1624469 , -0.02839951 , 0.9158798 , 0.04132074 , 0.3704954 , 0.0631148 , 0.2563145 , 0 , 0.938196 , 1.134464 , 19.33538 , 4.506809 , 284.9436 , 270.203 , 0.8718016 , -1.595306 , ]
Idx 116 : [ 0.01627743 , -0.7748591 , 0.3915081 , -0.01838017 , -0.7681614 , -0.3118019 , -0.1079797 , -0.1601456 , 0.3615225 , 0.07209135 , 0.3770687 , 0.09510136 , 0.1902385 , 0 , 0.9518147 , 1.140805 , 19.3671 , 4.286263 , 285.455 , 270.193 , 0.8545581 , -2.189331 , ]
Idx 117 : [ 0.0150435 , -0.7768489 , 0.3721695 , -0.02010965 , -0.7574404 , -0.3377476 , 0.1009558 , -0.05969405 , 0.3824081 , 0.08608904 , 0.3216323 , 0.1841945 , 0.1379742 , 0 , 0.9625722 , 1.145404 , 19.39919 , 3.138623 , 286.0954 , 270.0339 , 0.8331742 , -2.863647 , ]
Idx 118 : [ 0.01533699 , -0.7809291 , 0.346487 , -0.01802492 , -0.7443376 , -0.3620739 , 0.08326375 , -0.1224065 , 0.2750043 , 0.1370015 , 0.3930906 , 0.3156884 , 0.07445887 , 0 , 1.045485 , 1.147886 , 19.43404 , 1.856089 , 286.7826 , 270.1189 , 0.8054819 , -3.41095 , ]
Idx 119 : [ 0.0159235 , -0.7836549 , 0.3148499 , -0.01232767 , -0.7271839 , -0.3802414 , 0.08413637 , -0.08177601 , 0.1334395 , 0.2374601 , 0.5146137 , 0.5375344 , 0.0665409 , 0 , 1.082565 , 1.150104 , 19.47012 , 0.855875 , 286.3592 , 270.4544 , 0.7729812 , -2.713562 , ]
Idx 120 : [ 0.01392806 , -0.7878132 , 0.282835 , -0.004107833 , -0.7066973 , -0.3852787 , 0.04555152 , -0.124749 , 0.05870878 , 0.3520131 , 0.6146039 , 0.8680431 , 0.1054154 , 0 , 1.019164 , 1.153618 , 19.5041 , 0.3490744 , 285.2197 , 270.9643 , 0.7397105 , -1.390198 , ]
Idx 121 : [ 0.01048744 , -0.7934721 , 0.2517605 , 0.01108623 , -0.6787867 , -0.3792896 , -0.01044999 , -0.1697694 , 0.008754818 , 0.5485959 , 0.8373279 , 1.120674 , 0.0927696 , 0 , 0.9409999 , 1.15671 , 19.53546 , 359.6162 , 284.3438 , 271.2175 , 0.7076642 , -0.2145996 , ]
Idx 122 : [ 0.006986141 , -0.799281 , 0.2196064 , 0.03074694 , -0.6464068 , -0.3619499 , -0.02491618 , -0.1742684 , -0.004119914 , 0.669951 , 0.9714075 , 1.480709 , 0.08012375 , 0 , 0.9605122 , 1.159381 , 19.56748 , 358.6982 , 283.7634 , 271.2331 , 0.6750953 , 0.9625244 , ]
Idx 123 : [ 0.004111171 , -0.803653 , 0.1885548 , 0.05223107 , -0.6223888 , -0.3318291 , -0.01058947 , -0.1311613 , -0.00331882 , 0.7201911 , 0.7205469 , 1.831874 , 0.07566051 , 0 , 0.9282396 , 1.161903 , 19.59842 , 357.504 , 283.0449 , 271.2774 , 0.6446201 , 2.377655 , ]
Idx 124 : [ 0.0007269382 , -0.8064312 , 0.1594086 , 0.07148755 , -0.6087559 , -0.2940235 , 0.002063534 , -0.08334601 , 0.0007438734 , 0.6812915 , 0.4089891 , 2.009316 , 0.1035915 , 0 , 0.8751385 , 1.165356 , 19.62759 , 356.3902 , 282.2049 , 271.4177 , 0.6162844 , 3.692535 , ]
Idx 125 : [ -0.005001307 , -0.8095627 , 0.1295509 , 0.09144974 , -0.6096897 , -0.2486229 , -0.0002145789 , -0.0939462 , -0.001716631 , 0.7705062 , -0.02801148 , 2.256054 , 0.1716345 , 0 , 0.8940214 , 1.171077 , 19.65739 , 356.0557 , 280.5923 , 271.7597 , 0.5889097 , 5.497375 , ]
Idx 126 : [ -0.01218367 , -0.8117468 , 0.09953499 , 0.1126189 , -0.6237286 , -0.1971245 , -0.02337479 , -0.06552523 , -0.006923745 , 0.8271801 , -0.4211736 , 2.438531 , 0.1920982 , 0 , 0.8935636 , 1.17748 , 19.68718 , 355.7494 , 278.4406 , 272.0868 , 0.5625593 , 7.640991 , ]
Idx 127 : [ -0.01982176 , -0.8122947 , 0.06986046 , 0.1341102 , -0.6482344 , -0.1396866 , -0.01630442 , -0.01643495 , -0.002975494 , 0.8575859 , -0.7351794 , 2.610424 , 0.2128408 , 0 , 0.8872693 , 1.184575 , 19.71675 , 355.2832 , 275.7358 , 272.2742 , 0.5342389 , 10.1893 , ]
Idx 128 : [ -0.02728581 , -0.8120781 , 0.03998566 , 0.1551977 , -0.6795021 , -0.07447433 , 0.006576842 , 0.006496375 , 0.005664882 , 0.8631328 , -0.9380422 , 2.858305 , 0.2305006 , 0 , 0.9019179 , 1.192258 , 19.74681 , 354.8929 , 272.5742 , 272.4322 , 0.5041038 , 13.16861 , ]
Idx 129 : [ -0.03523433 , -0.811953 , 0.00916481 , 0.1743152 , -0.7124951 , -0.001338959 , 0.0006759234 , 0.003753342 , 0.001373305 , 0.8126638 , -0.9897987 , 3.120091 , 0.2391338 , 0 , 0.9260079 , 1.200229 , 19.77768 , 354.7518 , 269.0944 , 272.4632 , 0.4701102 , 16.63605 , ]
Idx 130 : [ -0.04339814 , -0.811759 , -0.02255249 , 0.1895741 , -0.7412419 , 0.07726097 , -0.003744401 , 0.005820452 , -0.003719367 , 0.6989442 , -0.8624139 , 3.305831 , 0.2411723 , 0 , 0.9478092 , 1.208268 , 19.80927 , 354.7651 , 265.3153 , 272.4288 , 0.4321194 , 20.76083 , ]
Idx 131 : [ -0.05164719 , -0.8115495 , -0.0541153 , 0.2033551 , -0.760631 , 0.1583138 , -0.01080762 , 0.006285373 , 0.001487747 , 0.6500989 , -0.5816768 , 3.379989 , 0.2366662 , 0 , 0.9483814 , 1.216157 , 19.84089 , 355.0841 , 261.2269 , 272.3821 , 0.390394 , 25.64465 , ]
Idx 132 : [ -0.0592742 , -0.8110476 , -0.08600426 , 0.2121582 , -0.769464 , 0.2380962 , -0.01472726 , 0.01505628 , 0.004863788 , 0.4781819 , -0.2649942 , 3.355041 , 0.2140853 , 0 , 0.9615422 , 1.223293 , 19.87294 , 355.5541 , 256.8371 , 272.4989 , 0.3456336 , 31.57724 , ]
Idx 133 : [ -0.06553829 , -0.8094181 , -0.1163654 , 0.2074963 , -0.7709301 , 0.3057442 , -0.01425161 , 0.04888643 , 0.01035701 , 0.03381405 , -0.04398151 , 2.95066 , 0.173673 , 0 , 0.9212014 , 1.229082 , 19.90364 , 356.0006 , 251.9042 , 272.4536 , 0.3013231 , 39.03867 , ]
Idx 134 : [ -0.07137311 , -0.8063161 , -0.1447906 , 0.1933464 , -0.7700803 , 0.3530369 , -0.007016729 , 0.09305928 , 0.0223162 , -0.2564718 , 0.02549376 , 2.293877 , 0.1680296 , 0 , 0.8750812 , 1.234683 , 19.93281 , 356.3322 , 246.3274 , 272.4467 , 0.2589874 , 48.27634 , ]
Idx 135 : [ -0.08007801 , -0.8024793 , -0.174078 , 0.1833763 , -0.7664775 , 0.3749523 , 0.0001859684 , 0.1151073 , 0.02655056 , -0.03776946 , 0.1080852 , 1.562649 , 0.2613356 , 0 , 0.9051795 , 1.243394 , 19.96299 , 357.0024 , 240.0912 , 272.6859 , 0.2145779 , 59.53479 , ]
Idx 136 : [ -0.09102011 , -0.7929002 , -0.2043324 , 0.1817029 , -0.7674839 , 0.3529606 , 0.009945731 , 0.2873747 , 0.0345615 , 0.2880078 , -0.03019303 , 0.282443 , 0.3382121 , 0 , 0.9422015 , 1.254668 , 19.99439 , 357.0815 , 233.6083 , 272.6506 , 0.1695403 , 73.72733 , ]
Idx 137 : [ -0.09904599 , -0.7870157 , -0.2291851 , 0.1747875 , -0.7736549 , 0.3211384 , 0.08058867 , 0.1765376 , 0.06614751 , 0.1139056 , -0.1851333 , -0.1429381 , 0.3213676 , 0 , 0.8117375 , 1.26538 , 20.02145 , 358.0729 , 227.3479 , 272.0849 , 0.1320978 , 92.41139 , ]
Idx 138 : [ -0.1025515 , -0.7839835 , -0.2507839 , 0.1650505 , -0.7814713 , 0.2912369 , 0.2371454 , 0.09096535 , 0.105115 , 0.05019715 , -0.2344918 , -0.1439681 , 0.3423105 , 0 , 0.753086 , 1.27679 , 20.04655 , 359.8235 , 221.8702 , 271.2804 , 0.1050591 , 118.4391 , ]
Idx 139 : [ -0.09994423 , -0.7799864 , -0.2678528 , 0.1541698 , -0.788258 , 0.2653866 , 0.440255 , 0.1199138 , 0.168802 , 0.03561294 , -0.203605 , -0.09464359 , 0.3620375 , 0 , 0.680873 , 1.288858 , 20.06925 , 1.286354 , 217.1647 , 270.1183 , 0.09859367 , 151.404 , ]
Idx 140 : [ -0.08557677 , -0.774694 , -0.277153 , 0.1440988 , -0.7927669 , 0.2460823 , 0.7823295 , 0.1587741 , 0.3110535 , 0.04916717 , -0.1352687 , 0.01092922 , 0.3513014 , 0 , 0.5900633 , 1.300568 , 20.08892 , 2.260271 , 211.6409 , 269.0579 , 0.1155145 , -178.5649 , ]
Idx 141 : [ -0.05649269 , -0.7718182 , -0.2743568 , 0.134443 , -0.7967979 , 0.2283058 , 1.191145 , 0.0862768 , 0.6487148 , 0.02893954 , -0.1209313 , 0.03152879 , 0.3186139 , 0 , 0.5648288 , 1.311188 , 20.10774 , 2.704552 , 205.1802 , 268.4311 , 0.1479631 , -155.9928 , ]
Idx 142 : [ -0.01949072 , -0.7750551 , -0.257 , 0.1255847 , -0.8015147 , 0.2104855 , 1.377457 , -0.09710766 , 1.092807 , 0.001634376 , -0.141504 , 0.03747978 , 0.2673867 , 0 , 0.5720959 , 1.320101 , 20.12681 , 2.644866 , 197.9448 , 268.1662 , 0.1908559 , -138.2775 , ]
Idx 143 : [ 0.01450062 , -0.7825876 , -0.2279072 , 0.1181786 , -0.8059676 , 0.1929455 , 1.232419 , -0.2259802 , 1.456676 , -0.009516573 , -0.1335897 , 0.0576788 , 0.2126691 , 0 , 0.5838834 , 1.32719 , 20.14628 , 2.644894 , 190.4063 , 268.0725 , 0.2364526 , -123.9217 , ]
Idx 144 : [ 0.04074597 , -0.7903442 , -0.1912918 , 0.1125532 , -0.8083745 , 0.1766396 , 0.9504843 , -0.2326983 , 1.682527 , -0.005647 , -0.07220579 , 0.09487247 , 0.1631157 , 0 , 0.5840551 , 1.332627 , 20.16574 , 3.054543 , 182.5008 , 267.785 , 0.2799425 , -111.1627 , ]
Idx 145 : [ 0.05676866 , -0.7981097 , -0.1503792 , 0.1094286 , -0.8093505 , 0.1636505 , 0.5739841 , -0.2329665 , 1.763896 , -0.0004398867 , -0.02928107 , 0.1468292 , 0.09329889 , 0 , 0.5365044 , 1.335737 , 20.18363 , 3.360587 , 174.5961 , 267.2498 , 0.3241714 , -99.64906 , ]
Idx 146 : [ 0.06140077 , -0.8064685 , -0.1130028 , 0.107527 , -0.8094057 , 0.1537285 , 0.1737695 , -0.2507676 , 1.578328 , -0.02224468 , -0.001655834 , 0.1593606 , 0.03480469 , 0 , 0.4570244 , 1.336897 , 20.19886 , 3.474361 , 166.8167 , 266.6636 , 0.3694201 , -89.0298 , ]
Idx 147 : [ 0.05873859 , -0.8152639 , -0.08537292 , 0.1070168 , -0.8096039 , 0.1472454 , -0.1034842 , -0.2638641 , 1.170456 , -0.03892461 , -0.005947411 , 0.1470581 , -0.02361798 , 0 , 0.3415523 , 1.33611 , 20.21025 , 3.074843 , 159.8964 , 266.3058 , 0.4184988 , -80.01227 , ]
Idx 148 : [ 0.05329204 , -0.8255162 , -0.07190704 , 0.107115 , -0.8078437 , 0.143568 , -0.221685 , -0.3075738 , 0.6271425 , -0.05533989 , 0.05280607 , 0.1128399 , -0.05828677 , 0 , 0.223162 , 1.334167 , 20.21769 , 2.803045 , 153.4138 , 266.1465 , 0.467311 , -72.05679 , ]
Idx 149 : [ 0.05556667 , -0.8333336 , -0.07434082 , 0.1062284 , -0.8072649 , 0.1431065 , 0.01711982 , -0.234524 , 0.03507649 , -0.07772046 , 0.01736479 , 0.09424304 , -0.05111984 , 0 , 0.1080905 , 1.332463 , 20.22129 , 1.968303 , 147.3191 , 266.1533 , 0.5146052 , -64.9082 , ]
Idx 150 : [ 0.06141853 , -0.8375482 , -0.07633591 , 0.1053894 , -0.8033614 , 0.1454697 , 0.1146531 , -0.1264388 , -0.02752332 , -0.08607474 , 0.1171064 , 0.1032267 , -0.06090464 , 0 , 0.03232988 , 1.330433 , 20.22237 , 1.805914 , 141.6841 , 266.3705 , 0.562634 , -58.37106 , ]
Idx 151 : [ 0.06309199 , -0.8389783 , -0.07584381 , 0.1045743 , -0.7995887 , 0.1512108 , 0.02092144 , -0.04290326 , -0.004577682 , -0.05373412 , 0.1131832 , 0.1528946 , -0.02928286 , 0 , -0.01934071 , 1.329457 , 20.22172 , 1.106266 , 136.9401 , 266.5069 , 0.6136941 , -52.42693 , ]
Idx 152 : [ 0.0615176 , -0.8370361 , -0.07444954 , 0.1027603 , -0.7937343 , 0.1644974 , -0.00131966 , 0.05826711 , 0.00223162 , -0.008508052 , 0.1756346 , 0.3590048 , 0.04591272 , 0 , -0.03959695 , 1.330987 , 20.2204 , 359.8152 , 133.4902 , 266.2376 , 0.6674719 , -47.33169 , ]
Idx 153 : [ 0.05926585 , -0.8339327 , -0.0737896 , 0.09372115 , -0.7886926 , 0.1929951 , 0.002728728 , 0.09310219 , 0.002632167 , -0.2008959 , 0.1512513 , 0.8377731 , 0.07028173 , 0 , -0.01716631 , 1.33333 , 20.21983 , 358.3732 , 131.1174 , 265.7792 , 0.7242033 , -43.03928 , ]
