[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 76 : [ -0.1135848 , -0.8497458 , -0.05744362 , 0.1487761 , -0.8472553 , -0.06040764 , 0.0009763339 , 0.006950567 , -0.002632167 , 0.004767227 , 0.00441496 , -0.002059957 , -0.03765144 , 0 , 0.02780942 , 0.928802 , 18.75698 , 359.9515 , 273.3763 , 267.3206 , 0.4484759 , -0.9819641 , ]
Idx 77 : [ -0.1122597 , -0.8493641 , -0.05867004 , 0.1502367 , -0.8468524 , -0.0615921 , 0.0008475865 , 0.01145136 , -0.003089936 , 0.004917433 , 0.01208794 , -0.001831073 , -0.03890315 , 0 , 0.03370319 , 0.9275053 , 18.7581 , 0.1415985 , 273.7099 , 267.2469 , 0.4788054 , -0.8832703 , ]
Idx 78 : [ -0.1107333 , -0.8486342 , -0.06004524 , 0.1519058 , -0.8461998 , -0.06293297 , 0.0003325972 , 0.02189599 , -0.003833809 , 0.004609869 , 0.01958032 , -0.00280383 , -0.04546211 , 0 , 0.03742256 , 0.9259899 , 18.75935 , 0.2875744 , 273.6627 , 267.1427 , 0.5107254 , -0.5169373 , ]
Idx 79 : [ -0.1088651 , -0.8475296 , -0.06164932 , 0.1539239 , -0.8451836 , -0.06438446 , -0.000466709 , 0.03313992 , -0.00440602 , 0.004030507 , 0.0304845 , 0.0001716631 , -0.05651292 , 0 , 0.04371687 , 0.9241061 , 18.7608 , 0.36058 , 273.3566 , 267.0964 , 0.5427055 , 0.02352905 , ]
Idx 80 : [ -0.1065329 , -0.846081 , -0.06357765 , 0.156426 , -0.8435502 , -0.06598282 , -0.001525298 , 0.04345937 , -0.005092672 , 0.003572738 , 0.04900266 , 0.004806567 , -0.07149053 , 0 , 0.05275779 , 0.9217231 , 18.76256 , 0.3632114 , 273.0186 , 267.1903 , 0.575498 , 0.5550232 , ]
Idx 81 : [ -0.1037049 , -0.8442546 , -0.06579971 , 0.1595472 , -0.8409619 , -0.06775093 , -0.003814139 , 0.05479093 , -0.006065429 , 0.004981806 , 0.07764894 , 0.007553176 , -0.08865684 , 0 , 0.06059707 , 0.9187679 , 18.76458 , 0.2872653 , 272.8878 , 267.4088 , 0.6105458 , 0.8743896 , ]
Idx 82 : [ -0.1004611 , -0.841712 , -0.06816864 , 0.1633602 , -0.8369213 , -0.06938744 , -0.006900499 , 0.07627921 , -0.007267071 , 0.01017819 , 0.1212192 , 0.01470581 , -0.1042138 , 0 , 0.06380145 , 0.9152942 , 18.76671 , 0.02616475 , 273.1073 , 267.6534 , 0.6480892 , 0.8415222 , ]
Idx 83 : [ -0.09682512 , -0.8381162 , -0.07065582 , 0.1665925 , -0.8306004 , -0.07064438 , -0.0076855 , 0.107876 , -0.009555913 , -0.01979848 , 0.1896287 , 0.02735165 , -0.1167667 , 0 , 0.06506031 , 0.911402 , 18.76888 , 359.4647 , 273.7233 , 267.8391 , 0.6875327 , 0.42453 , ]
Idx 84 : [ -0.09289974 , -0.8341994 , -0.07349396 , 0.1686643 , -0.8200197 , -0.07029152 , -0.007029246 , 0.1175034 , -0.01241696 , -0.06263557 , 0.3174247 , 0.08331382 , -0.1247919 , 0 , 0.07272793 , 0.9072423 , 18.7713 , 358.7897 , 274.6429 , 267.9438 , 0.7251277 , -0.2684631 , ]
Idx 85 : [ -0.08919942 , -0.8292769 , -0.076931 , 0.168474 , -0.8044125 , -0.06852913 , -0.00810214 , 0.1476785 , -0.01459136 , -0.1248241 , 0.46822 , 0.1413932 , -0.1191127 , 0 , 0.08852094 , 0.9032719 , 18.77425 , 357.8613 , 275.7338 , 267.9865 , 0.7602931 , -1.138123 , ]
Idx 86 : [ -0.08590436 , -0.8241217 , -0.08154297 , 0.162884 , -0.7851416 , -0.0656147 , -0.009352062 , 0.1546559 , -0.01407637 , -0.2759055 , 0.5781327 , 0.2117178 , -0.108205 , 0 , 0.1242841 , 0.8996651 , 18.77839 , 356.9024 , 276.7668 , 268.0153 , 0.7937136 , -1.951508 , ]
Idx 87 : [ -0.0830642 , -0.8205928 , -0.08782387 , 0.1520065 , -0.7657669 , -0.05882263 , -0.008872836 , 0.1058678 , -0.01024256 , -0.4204065 , 0.5812495 , 0.3819504 , -0.09407853 , 0 , 0.1781863 , 0.8965292 , 18.78433 , 356.3784 , 277.4868 , 268.0486 , 0.8240805 , -2.522369 , ]
Idx 88 : [ -0.08095962 , -0.8189101 , -0.0958271 , 0.1384292 , -0.7514312 , -0.04319382 , -0.007572846 , 0.05048147 , -0.006809303 , -0.4780352 , 0.4300733 , 0.7021593 , -0.07071089 , 0 , 0.2332902 , 0.8941722 , 18.79211 , 356.3853 , 277.7719 , 268.0357 , 0.8517714 , -2.82373 , ]
Idx 89 : [ -0.07962722 , -0.8180402 , -0.1053123 , 0.12412 , -0.7478477 , -0.01752281 , -0.004187864 , 0.02609815 , -0.003147157 , -0.4734397 , 0.1075076 , 1.051551 , -0.04416033 , 0 , 0.281413 , 0.8927002 , 18.80149 , 356.7071 , 277.7212 , 267.9312 , 0.8766491 , -2.959839 , ]
Idx 90 : [ -0.07882917 , -0.8174087 , -0.116539 , 0.1098013 , -0.7523003 , 0.01903534 , -0.0001198065 , 0.01894553 , -0.001201642 , -0.4536269 , -0.1335807 , 1.432357 , -0.02406144 , 0 , 0.3356014 , 0.8918982 , 18.81268 , 357.1878 , 277.5671 , 267.8003 , 0.8983729 , -3.085419 , ]
Idx 91 : [ -0.07866442 , -0.8163936 , -0.1297817 , 0.09989208 , -0.7609773 , 0.06480026 , 0.002210162 , 0.03045232 , -5.722103E-05 , -0.3000117 , -0.260311 , 1.77019 , -0.002732304 , 0 , 0.3972284 , 0.8918071 , 18.82592 , 357.6337 , 277.5179 , 267.7622 , 0.9156244 , -3.335571 , ]
Idx 92 : [ -0.07894814 , -0.8141514 , -0.1450996 , 0.09319639 , -0.7703298 , 0.1137829 , 0.00250342 , 0.0672669 , 0.0002861051 , -0.1898576 , -0.280578 , 1.929322 , 0.01101505 , 0 , 0.4598282 , 0.8921742 , 18.84125 , 357.8299 , 277.6081 , 267.8636 , 0.9286784 , -3.654938 , ]
Idx 93 : [ -0.07986969 , -0.8121994 , -0.1618938 , 0.08978844 , -0.7768429 , 0.1644974 , 0.002766279 , 0.05856215 , 0.004119914 , -0.0718267 , -0.1953955 , 2.029401 , 0.03041298 , 0 , 0.5079511 , 0.893188 , 18.85818 , 358.1427 , 277.6938 , 268.0346 , 0.9385009 , -3.884644 , ]
Idx 94 : [ -0.08145702 , -0.8098005 , -0.1803818 , 0.08952975 , -0.7785555 , 0.2123146 , 0.00455086 , 0.07196618 , 0.006809303 , 0.04441067 , -0.05137912 , 1.995984 , 0.05217128 , 0 , 0.5614527 , 0.894927 , 18.87689 , 358.4315 , 277.6712 , 268.2371 , 0.9448357 , -3.899811 , ]
Idx 95 : [ -0.08364731 , -0.8066455 , -0.2007294 , 0.09059942 , -0.7773654 , 0.2530193 , 0.004257602 , 0.09465074 , 0.007324292 , 0.1020573 , 0.03570235 , 1.838912 , 0.06996702 , 0 , 0.6177583 , 0.8972592 , 18.89748 , 358.6946 , 277.5255 , 268.465 , 0.9497217 , -3.681946 , ]
Idx 96 : [ -0.08613074 , -0.8017749 , -0.2233086 , 0.09252608 , -0.7739886 , 0.28475 , 0.00742264 , 0.1461211 , 0.005607661 , 0.1397266 , 0.1013063 , 1.634919 , 0.08192621 , 0 , 0.6829903 , 0.8999901 , 18.92025 , 358.8598 , 277.2466 , 268.7269 , 0.9529002 , -3.257477 , ]
Idx 97 : [ -0.08911657 , -0.7948112 , -0.2471657 , 0.09564716 , -0.7703266 , 0.3041306 , 0.005818664 , 0.2089104 , 0.02763776 , 0.1890279 , 0.1098608 , 1.324781 , 0.09539461 , 0 , 0.7433584 , 0.9031699 , 18.94503 , 358.9641 , 276.7941 , 268.9677 , 0.9545487 , -2.578613 , ]
Idx 98 : [ -0.0927431 , -0.7872357 , -0.2713108 , 0.0959214 , -0.7679999 , 0.3115768 , 0.001818556 , 0.2272676 , 0.03793754 , 0.1188427 , 0.06980251 , 0.9856895 , 0.1106154 , 0 , 0.7622986 , 0.906857 , 18.97044 , 359.3675 , 276.0533 , 269.024 , 0.956468 , -1.579102 , ]
Idx 99 : [ -0.09726572 , -0.7783961 , -0.2954197 , 0.09386528 , -0.7685299 , 0.3064556 , 0.003073842 , 0.2651909 , 0.06866524 , 0.07706958 , -0.01590029 , 0.6383006 , 0.1387538 , 0 , 0.7919391 , 0.9114821 , 18.99684 , 359.9331 , 274.9457 , 268.8007 , 0.9566491 , -0.2588501 , ]
Idx 100 : [ -0.1026842 , -0.7681266 , -0.3186588 , 0.08755386 , -0.7704908 , 0.2875481 , 0.001425161 , 0.3080887 , 0.1104938 , -0.02536322 , -0.05882858 , 0.2404428 , 0.1639812 , 0 , 0.8076749 , 0.9169481 , 19.02376 , 0.6583149 , 273.7453 , 268.3416 , 0.9551939 , 1.079376 , ]
Idx 101 : [ -0.1085011 , -0.7556307 , -0.3401852 , 0.08165634 , -0.7720419 , 0.2647438 , 0.002374673 , 0.37488 , 0.2124045 , -4.291577E-05 , -0.04653322 , 0.1740664 , 0.1768845 , 0 , 0.858201 , 0.9228442 , 19.05236 , 1.334769 , 272.9543 , 268.0269 , 0.9496058 , 2.068878 , ]
Idx 102 : [ -0.1142331 , -0.739024 , -0.3566055 , 0.07632875 , -0.7748097 , 0.2376766 , -0.005348378 , 0.4982074 , 0.4238362 , 0.006784269 , -0.08303487 , 0.1044284 , 0.1666133 , 0 , 0.9164521 , 0.9283979 , 19.08291 , 1.521774 , 272.7737 , 268.1396 , 0.9417349 , 2.680328 , ]
Idx 103 : [ -0.1198817 , -0.7188154 , -0.3625584 , 0.07083297 , -0.7794087 , 0.209446 , -0.01399054 , 0.6062622 , 0.7284809 , -0.009405707 , -0.1379706 , 0.06013931 , 0.1554695 , 0 , 0.9070678 , 0.9335802 , 19.11315 , 1.594468 , 272.9156 , 268.3931 , 0.932582 , 3.136597 , ]
Idx 104 : [ -0.1286542 , -0.6934919 , -0.3533936 , 0.06494284 , -0.7871884 , 0.1802406 , -0.1130562 , 0.7597129 , 1.179154 , -0.02658632 , -0.2333939 , 0.02803831 , 0.1501194 , 0 , 0.9042068 , 0.9385841 , 19.14329 , 1.638788 , 273.0005 , 268.4664 , 0.9209868 , 3.703552 , ]
Idx 105 : [ -0.1423594 , -0.6616921 , -0.3284836 , 0.06000388 , -0.7960233 , 0.1497765 , -0.2714476 , 0.9540033 , 1.667078 , -0.008457984 , -0.2650496 , 0.005836545 , 0.1397123 , 0 , 0.9197708 , 0.9432411 , 19.17395 , 1.884671 , 273.0145 , 268.4042 , 0.9073958 , 4.304504 , ]
Idx 106 : [ -0.1503825 , -0.6327431 , -0.2931519 , 0.0564878 , -0.8040589 , 0.1185246 , -0.1117831 , 0.8684794 , 1.993295 , 0.02342844 , -0.2410704 , -0.004234356 , 0.1289118 , 0 , 0.9333323 , 0.9475381 , 19.20506 , 2.289575 , 273.2545 , 268.4856 , 0.8920971 , 4.581451 , ]
Idx 107 : [ -0.1518565 , -0.6185773 , -0.2479553 , 0.05352378 , -0.8105382 , 0.08730698 , 0.06314699 , 0.4249788 , 2.293762 , 0.01844663 , -0.1943816 , 0.001316084 , 0.1073681 , 0 , 0.9378527 , 0.951117 , 19.23632 , 2.717052 , 273.811 , 268.7645 , 0.8758561 , 4.539886 , ]
Idx 108 : [ -0.148066 , -0.6244423 , -0.1955051 , 0.05102849 , -0.8168396 , 0.05448723 , 0.2006903 , -0.1759529 , 2.56293 , 0.01211655 , -0.1890422 , 0.004806567 , 0.08697597 , 0 , 0.9894089 , 0.9540162 , 19.2693 , 2.523361 , 274.6485 , 269.1547 , 0.8576751 , 4.29483 , ]
Idx 109 : [ -0.1428393 , -0.6447464 , -0.1329308 , 0.04914749 , -0.8200503 , 0.02150154 , 0.2194462 , -0.6091268 , 2.875128 , 0.006212058 , -0.09632266 , 0.008297049 , 0.06264272 , 0 , 0.9978776 , 0.9561043 , 19.30256 , 2.639996 , 275.3268 , 269.5199 , 0.8396526 , 4.239746 , ]
Idx 110 : [ -0.1365585 , -0.675735 , -0.06327248 , 0.04774797 , -0.8199168 , -0.0126133 , 0.2331507 , -0.9296683 , 3.121064 , 0.002739457 , 0.004003684 , 0.007839281 , 0.04472539 , 0 , 1.031295 , 0.9575951 , 19.33694 , 3.284982 , 275.7484 , 269.9619 , 0.8204088 , 4.358673 , ]
Idx 111 : [ -0.1274843 , -0.7129728 , 0.01533127 , 0.04652631 , -0.8178694 , -0.04929543 , 0.3092511 , -1.117146 , 3.464276 , 0.0003719367 , 0.0614232 , 0.005664882 , 0.03702201 , 0 , 1.10614 , 0.9588292 , 19.37381 , 4.098677 , 276.038 , 270.5946 , 0.7966275 , 4.451965 , ]
Idx 112 : [ -0.1158552 , -0.7484356 , 0.1020584 , 0.04528987 , -0.8160351 , -0.08861542 , 0.3817573 , -1.063893 , 3.785286 , -0.004212899 , 0.05503054 , 0.003833809 , 0.03288063 , 0 , 1.183445 , 0.9599252 , 19.41326 , 4.488153 , 276.3434 , 271.3251 , 0.7673755 , 4.44458 , ]
Idx 113 : [ -0.1023046 , -0.7764921 , 0.1904259 , 0.04370916 , -0.8116809 , -0.1296597 , 0.4426995 , -0.8417035 , 3.891545 , -0.01124393 , 0.1306267 , 0.009155365 , 0.036178 , 0 , 1.240495 , 0.9611311 , 19.45461 , 4.951055 , 276.7736 , 271.9755 , 0.733054 , 4.290009 , ]
Idx 114 : [ -0.08703005 , -0.7885734 , 0.2735424 , 0.04186571 , -0.8079306 , -0.1685886 , 0.5008432 , -0.3624452 , 3.684806 , -0.01270307 , 0.1125109 , 0.0234034 , 0.04260106 , 0 , 1.191285 , 0.9625511 , 19.49431 , 4.675384 , 277.3139 , 272.3211 , 0.6976927 , 4.02652 , ]
Idx 115 : [ -0.07616013 , -0.7858985 , 0.337328 , 0.04005826 , -0.8009133 , -0.2052402 , 0.3752394 , 0.08024892 , 3.047134 , -0.005085519 , 0.2105215 , 0.03398929 , 0.04913856 , 0 , 1.133549 , 0.9641891 , 19.5321 , 4.454167 , 277.9359 , 272.4868 , 0.6617085 , 3.730438 , ]
Idx 116 : [ -0.06776607 , -0.7805357 , 0.3690395 , 0.03811407 , -0.7896711 , -0.2402916 , 0.3149464 , 0.1608859 , 2.067568 , 0.004795838 , 0.3372697 , 0.06465977 , 0.06312195 , 0 , 1.116211 , 0.9662931 , 19.56931 , 4.473636 , 278.5723 , 272.7517 , 0.6232819 , 3.430267 , ]
Idx 117 : [ -0.06133789 , -0.7788575 , 0.3716125 , 0.03694367 , -0.7766111 , -0.2721443 , 0.239318 , 0.05034735 , 1.157696 , 0.01135837 , 0.3918014 , 0.1249135 , 0.04647063 , 0 , 1.080505 , 0.9678421 , 19.60532 , 4.175183 , 279.1109 , 273.0701 , 0.5827683 , 3.333496 , ]
Idx 118 : [ -0.05941951 , -0.7810907 , 0.3515415 , 0.03851449 , -0.7611772 , -0.3006477 , 0.05150072 , -0.06699868 , 0.4594277 , 0.04107397 , 0.4630218 , 0.2064535 , -0.006051124 , 0 , 1.061565 , 0.9676404 , 19.64071 , 3.478472 , 279.4777 , 273.3602 , 0.5396791 , 3.742035 , ]
Idx 119 : [ -0.05729616 , -0.7817789 , 0.3265667 , 0.04465675 , -0.7413746 , -0.3224735 , -0.001494899 , -0.02064606 , 0.2830152 , 0.1190734 , 0.5940849 , 0.3774872 , -0.06519622 , 0 , 1.032267 , 0.9654672 , 19.67512 , 2.121708 , 279.4716 , 273.653 , 0.4943268 , 5.034119 , ]
Idx 120 : [ -0.0509432 , -0.779664 , 0.2973862 , 0.053478 , -0.7120168 , -0.3306522 , 0.08948833 , 0.06344918 , 0.1202786 , 0.1635377 , 0.8807425 , 0.7503394 , -0.1011024 , 0 , 0.9957032 , 0.9620972 , 19.70831 , 0.5564506 , 279.2818 , 274.0872 , 0.4482298 , 7.167786 , ]
Idx 121 : [ -0.0481801 , -0.7776804 , 0.2670898 , 0.06537485 , -0.6715249 , -0.3255043 , -0.02250038 , 0.05950809 , 0.01516357 , 0.251515 , 1.214769 , 1.078502 , -0.105394 , 0 , 0.9240624 , 0.9585841 , 19.73911 , 358.7724 , 279.2546 , 274.4297 , 0.4023693 , 9.875671 , ]
Idx 122 : [ -0.04707903 , -0.7777469 , 0.2382813 , 0.07514513 , -0.6321627 , -0.3016148 , -0.03855088 , -0.001993795 , -0.005950987 , 0.2215277 , 1.180879 , 1.575009 , -0.07158351 , 0 , 0.8583155 , 0.956198 , 19.76772 , 357.1042 , 279.5644 , 274.3357 , 0.3568169 , 13.08035 , ]
Idx 123 : [ -0.0480662 , -0.7818256 , 0.2108746 , 0.08051229 , -0.6174866 , -0.2577305 , -0.04946401 , -0.1223636 , -0.0155069 , 0.1411679 , 0.4402872 , 2.123244 , -0.01984855 , 0 , 0.8067021 , 0.9555364 , 19.79461 , 356.0694 , 279.7805 , 273.8383 , 0.3102083 , 17.46283 , ]
Idx 124 : [ -0.05164135 , -0.7862093 , 0.1851959 , 0.08875227 , -0.6300673 , -0.1991959 , -0.06111385 , -0.1315136 , -0.01808185 , 0.2933436 , -0.3774264 , 2.508341 , 0.04614161 , 0 , 0.7522849 , 0.9570744 , 19.81968 , 355.4653 , 279.2038 , 273.3482 , 0.2637701 , 23.9791 , ]
Idx 125 : [ -0.05675197 , -0.7906454 , 0.1593399 , 0.1046302 , -0.6609777 , -0.1321697 , -0.03791966 , -0.1330818 , -0.01401915 , 0.5917441 , -0.9273205 , 2.772473 , 0.1154005 , 0 , 0.7616692 , 0.960921 , 19.84507 , 355.174 , 277.535 , 273.1765 , 0.2176785 , 33.54254 , ]
Idx 126 : [ -0.06298989 , -0.7937635 , 0.1331406 , 0.1235795 , -0.7014316 , -0.05154037 , -0.02634135 , -0.09354566 , -0.01281751 , 0.729282 , -1.213628 , 3.192075 , 0.1607983 , 0 , 0.7731706 , 0.9662809 , 19.87084 , 354.7457 , 275.1541 , 273.11 , 0.1742278 , 47.02777 , ]
Idx 127 : [ -0.07058185 , -0.7954923 , 0.1067047 , 0.1436856 , -0.7426531 , 0.03928375 , -0.01610057 , -0.05186371 , -0.008468713 , 0.814849 , -1.236659 , 3.509366 , 0.2116606 , 0 , 0.7846148 , 0.9733362 , 19.897 , 354.3479 , 272.3253 , 273.0122 , 0.138594 , 65.8703 , ]
Idx 128 : [ -0.07880914 , -0.7988777 , 0.07963943 , 0.1604786 , -0.7755672 , 0.1413059 , -0.002744821 , -0.101562 , -0.002059957 , 0.7478718 , -0.9874312 , 3.870602 , 0.2440763 , 0 , 0.8099065 , 0.981472 , 19.92399 , 354.7852 , 268.8884 , 273.0598 , 0.1176164 , 91.70929 , ]
Idx 129 : [ -0.0864073 , -0.8019246 , 0.05369377 , 0.1721952 , -0.790105 , 0.2379055 , 0.01740235 , -0.0914106 , 0.01047145 , 0.5968511 , -0.4361405 , 3.686866 , 0.2453495 , 0 , 0.7888491 , 0.9896502 , 19.95029 , 355.6544 , 264.525 , 273.31 , 0.11838 , 122.7271 , ]
Idx 130 : [ -0.09345323 , -0.8015155 , 0.0287838 , 0.1641474 , -0.7890611 , 0.3095303 , 0.01769739 , 0.01227391 , 0.0111581 , -0.01235974 , 0.03131957 , 2.907229 , 0.2290772 , 0 , 0.7584648 , 0.9972861 , 19.97557 , 356.283 , 258.9568 , 273.6599 , 0.1419125 , 150.4644 , ]
Idx 131 : [ -0.1021985 , -0.7990521 , 0.00627327 , 0.1424452 , -0.7884892 , 0.3333225 , -0.001210582 , 0.07390275 , 0.007324292 , -0.389922 , 0.01715558 , 1.396422 , 0.2611496 , 0 , 0.6826469 , 1.005991 , 19.99833 , 357.0373 , 252.3056 , 273.8727 , 0.1778238 , 171.9353 , ]
Idx 132 : [ -0.1147138 , -0.7945218 , -0.01531219 , 0.126454 , -0.7897903 , 0.3236332 , -0.0179531 , 0.1359107 , 0.01430526 , -0.1222313 , -0.0390319 , 0.3711928 , 0.3575099 , 0 , 0.6618757 , 1.017908 , 20.02039 , 357.8574 , 244.7482 , 273.7164 , 0.2218867 , -169.9928 , ]
Idx 133 : [ -0.1303892 , -0.7905342 , -0.03474236 , 0.1120998 , -0.79219 , 0.3023224 , -0.0502794 , 0.1196295 , 0.02157233 , -0.01064311 , -0.07199121 , -0.03484761 , 0.4199881 , 0 , 0.6044829 , 1.031907 , 20.04054 , 359.2882 , 236.7849 , 272.8648 , 0.2714927 , -154.6878 , ]
Idx 134 : [ -0.1494719 , -0.7874184 , -0.05186844 , 0.09788465 , -0.7949974 , 0.2829628 , -0.1466969 , 0.09347592 , 0.009613133 , -0.0006687708 , -0.08422399 , -0.05739269 , 0.4257888 , 0 , 0.5234008 , 1.0461 , 20.05798 , 1.47015 , 228.871 , 271.5005 , 0.3242481 , -141.8169 , ]
Idx 135 : [ -0.1613801 , -0.7822109 , -0.06424141 , 0.08469367 , -0.7960042 , 0.2666149 , 0.02489294 , 0.1562241 , 0.1079189 , -0.01358999 , -0.03020555 , -0.01132976 , 0.3821435 , 0 , 0.4791117 , 1.058838 , 20.07395 , 3.577226 , 221.1262 , 270.3567 , 0.3795232 , -130.8012 , ]
Idx 136 : [ -0.1617429 , -0.777763 , -0.0731926 , 0.07415605 , -0.7984576 , 0.2514248 , 0.298903 , 0.1334395 , 0.1777285 , -0.006344382 , -0.07360055 , -0.00944147 , 0.3097875 , 0 , 0.4462668 , 1.069164 , 20.08883 , 4.917615 , 213.3958 , 269.8239 , 0.4357987 , -121.0161 , ]
Idx 137 : [ -0.1473556 , -0.7747083 , -0.08008575 , 0.06495357 , -0.8028695 , 0.2372684 , 0.706365 , 0.09164306 , 0.2150939 , -0.001337542 , -0.1323594 , -0.00280383 , 0.2747396 , 0 , 0.4218907 , 1.078322 , 20.10289 , 5.244028 , 205.4753 , 269.5256 , 0.4922019 , -111.6848 , ]
Idx 138 : [ -0.1228935 , -0.7713688 , -0.08611488 , 0.0559864 , -0.807485 , 0.2236309 , 1.004646 , 0.1001851 , 0.2288841 , 0.001759547 , -0.138466 , 0.0006294313 , 0.2707771 , 0 , 0.4097598 , 1.087348 , 20.11655 , 5.278549 , 197.4281 , 268.9718 , 0.5477979 , -102.5066 , ]
Idx 139 : [ -0.09833151 , -0.7685902 , -0.09260941 , 0.04792738 , -0.8119164 , 0.2098408 , 0.9858934 , 0.08335853 , 0.2248214 , 0.007252766 , -0.1329441 , 0.005950987 , 0.2490259 , 0 , 0.419659 , 1.095649 , 20.13054 , 5.386522 , 189.3693 , 268.1584 , 0.6036695 , -93.58382 , ]
Idx 140 : [ -0.07772923 , -0.768097 , -0.1009521 , 0.04226947 , -0.8157541 , 0.1960335 , 0.7956316 , 0.01479521 , 0.1720064 , 0.007817823 , -0.1151323 , 0.008068166 , 0.1775569 , 0 , 0.4222912 , 1.101567 , 20.14462 , 5.532329 , 181.3093 , 267.4049 , 0.6619042 , -85.07742 , ]
Idx 141 : [ -0.06381738 , -0.7702508 , -0.1165352 , 0.04025614 , -0.8178931 , 0.1838894 , 0.4863251 , -0.06461328 , -0.0922403 , 0.008565273 , -0.0641716 , 0.01092922 , 0.06896565 , 0 , 0.3752555 , 1.103866 , 20.15712 , 5.733108 , 173.2797 , 266.935 , 0.7201093 , -76.95392 , ]
Idx 142 : [ -0.05163324 , -0.77385 , -0.1384163 , 0.04087472 , -0.8197055 , 0.1743317 , 0.3563225 , -0.1079761 , -0.3579748 , 0.009352062 , -0.05437071 , 0.01173031 , -0.009205434 , 0 , 0.2984649 , 1.103559 , 20.16707 , 5.6067 , 165.4506 , 266.6615 , 0.775003 , -69.10457 , ]
Idx 143 : [ -0.04216683 , -0.7780241 , -0.1669254 , 0.0429275 , -0.8205847 , 0.1677532 , 0.231316 , -0.1252246 , -0.6462543 , 0.008905023 , -0.02637532 , 0.01167309 , -0.05267911 , 0 , 0.2090284 , 1.101803 , 20.17404 , 5.369436 , 158.1424 , 266.3515 , 0.8256661 , -61.72253 , ]
Idx 144 : [ -0.03541303 , -0.7826722 , -0.197504 , 0.0452013 , -0.820398 , 0.1637611 , 0.1408317 , -0.1394459 , -0.7868464 , 0.006430213 , 0.005600508 , 0.01075755 , -0.06178441 , 0 , 0.1305212 , 1.099744 , 20.17839 , 5.203166 , 151.5845 , 265.8587 , 0.8752947 , -55.11567 , ]
Idx 145 : [ -0.02832794 , -0.7866164 , -0.2303925 , 0.04705119 , -0.8201078 , 0.1623077 , 0.1600615 , -0.1183259 , -0.9341334 , 0.003004104 , 0.008706538 , 0.008926481 , -0.05249314 , 0 , 0.05252891 , 1.097994 , 20.18014 , 4.955942 , 145.7962 , 265.2675 , 0.9204158 , -49.28465 , ]
Idx 146 : [ -0.02173138 , -0.7896493 , -0.2604141 , 0.04915714 , -0.8193167 , 0.1637135 , 0.1353206 , -0.09098859 , -0.9359644 , 0.0006008208 , 0.02373063 , 0.006866524 , -0.06257835 , 0 , -0.03530538 , 1.095908 , 20.17896 , 4.704658 , 140.6732 , 264.7585 , 0.96287 , -44.14884 , ]
Idx 147 : [ -0.01397586 , -0.7910664 , -0.2838249 , 0.05168343 , -0.8178242 , 0.1685257 , 0.1581446 , -0.04251344 , -0.8392609 , 0.001266015 , 0.04477546 , 0.007438734 , -0.07452324 , 0 , -0.1369299 , 1.093424 , 20.1744 , 4.454851 , 136.1191 , 264.344 , 0.9997303 , -39.59395 , ]
Idx 148 : [ -0.004172444 , -0.7907108 , -0.2979469 , 0.0540899 , -0.8153008 , 0.1770916 , 0.2230941 , 0.01066815 , -0.673091 , 0.00118376 , 0.07570343 , 0.007553176 , -0.0710113 , 0 , -0.2494265 , 1.091057 , 20.16609 , 4.292309 , 132.142 , 263.9178 , 1.032394 , -35.68398 , ]
Idx 149 : [ 0.00767839 , -0.789874 , -0.3009911 , 0.05549788 , -0.8110595 , 0.1900043 , 0.3023416 , 0.02510573 , -0.4633187 , -0.0109471 , 0.1272417 , 0.01539246 , -0.05318695 , 0 , -0.3719939 , 1.089284 , 20.15369 , 4.386989 , 128.8801 , 263.4459 , 1.061857 , -32.54949 , ]
Idx 150 : [ 0.01970935 , -0.7901677 , -0.2922802 , 0.05555892 , -0.8062909 , 0.2061501 , 0.3531003 , -0.008812039 , -0.2035924 , -0.006001056 , 0.1430579 , 0.01945515 , -0.007832129 , 0 , -0.4649209 , 1.089023 , 20.13819 , 4.452465 , 126.5114 , 262.9313 , 1.088476 , -30.2654 , ]
Idx 151 : [ 0.02875304 , -0.7917649 , -0.2746487 , 0.05411553 , -0.8000509 , 0.2266083 , 0.3140362 , -0.04791546 , -0.03908196 , -0.000579363 , 0.1872022 , 0.0457196 , 0.04272265 , 0 , -0.5680332 , 1.090447 , 20.11926 , 4.537194 , 125.0644 , 262.4264 , 1.113883 , -28.80228 , ]
Idx 152 : [ 0.0308038 , -0.791873 , -0.2536812 , 0.05002356 , -0.7928767 , 0.2513008 , 0.1554517 , -0.003245505 , -0.0378231 , -0.02883225 , 0.2152298 , 0.07392957 , 0.09392832 , 0 , -0.6668539 , 1.093578 , 20.09703 , 4.116794 , 124.1279 , 261.9554 , 1.138803 , -27.74361 , ]
Idx 153 : [ 0.02815413 , -0.790966 , -0.2280731 , 0.04270232 , -0.7818812 , 0.2806816 , 0.0393931 , 0.02721039 , -0.03044159 , -0.1007555 , 0.3298667 , 0.08274161 , 0.1188838 , 0 , -0.7986912 , 1.097541 , 20.0704 , 3.200619 , 123.0922 , 261.7355 , 1.16234 , -26.54425 , ]
