[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 77 : [ -0.1068344 , -0.8199917 , 0.06768608 , 0.006420612 , -0.8330478 , -0.03006554 , -0.003361735 , -0.005702434 , 0.0004577682 , -0.002217315 , -0.008456196 , 0.001544968 , 0.0116409 , 0 , 0.00663764 , 0.9446881 , 18.76944 , 1.633868 , 269.8282 , 267.8552 , 0.0443604 , -77.10388 , ]
Idx 78 : [ -0.1071528 , -0.8203646 , 0.06752014 , 0.006172717 , -0.8334414 , -0.03023911 , -0.001507417 , -0.01118671 , 0.001430526 , 0.0006061853 , -0.0118072 , 0.001201642 , 0.008043131 , 0 , 0.006408756 , 0.9449562 , 18.76965 , 1.539524 , 269.8068 , 267.764 , 0.0517471 , -76.00462 , ]
Idx 79 : [ -0.1073467 , -0.8209294 , 0.06713295 , 0.006035805 , -0.8338333 , -0.03046227 , 0.0003576314 , -0.01694458 , -0.005149893 , 0.002068898 , -0.01175713 , -0.0002288841 , 0.006176295 , 0 , 0.006465977 , 0.9451621 , 18.76987 , 1.459798 , 269.7908 , 267.6865 , 0.0589821 , -74.4039 , ]
Idx 80 : [ -0.1075628 , -0.8214375 , 0.06686592 , 0.005738676 , -0.8340755 , -0.03057861 , 0.002456928 , -0.01524404 , -0.003662146 , 2.682236E-05 , -0.007265283 , 0.0008583155 , 0.008940786 , 0 , 0.004348798 , 0.9454601 , 18.77001 , 1.428142 , 269.7532 , 267.6121 , 0.06673687 , -73.44032 , ]
Idx 81 : [ -0.1077368 , -0.8217715 , 0.06679916 , 0.005509138 , -0.8342388 , -0.03057861 , 0.001017461 , -0.01001905 , -0.002117178 , -0.0006491011 , -0.004899551 , -0.0001144421 , 0.006237092 , 0 , -0.0001144421 , 0.945668 , 18.77001 , 1.398373 , 269.7054 , 267.5458 , 0.07526329 , -72.96053 , ]
Idx 82 : [ -0.1078894 , -0.8218867 , 0.06693077 , 0.00521946 , -0.8342505 , -0.03043365 , 0.00267866 , -0.003456508 , 0.001144421 , -0.001434102 , -0.000352267 , 0.001544968 , 0.007256342 , 0 , -0.00280383 , 0.9459099 , 18.76991 , 1.362666 , 269.6434 , 267.4763 , 0.08475784 , -73.24664 , ]
Idx 83 : [ -0.1084347 , -0.8217741 , 0.06697845 , 0.004783392 , -0.8341737 , -0.03035164 , -0.002401495 , 0.003377829 , -0.001201642 , 0.0008761971 , 0.002304935 , -0.0001716631 , 0.01395836 , 0 , -0.002632167 , 0.9463751 , 18.76983 , 1.341881 , 269.5679 , 267.4478 , 0.09490647 , -73.58771 , ]
Idx 84 : [ -0.1088539 , -0.8216561 , 0.06705284 , 0.004469633 , -0.8341427 , -0.03029823 , -0.0004881669 , 0.003540551 , 0.0008583155 , 0.002675083 , 0.0009280536 , 0.0002288841 , 0.01208794 , 0 , -0.001373305 , 0.9467781 , 18.76978 , 1.337005 , 269.5227 , 267.3842 , 0.1054487 , -73.65981 , ]
Idx 85 : [ -0.1092346 , -0.8215611 , 0.06689453 , 0.004146755 , -0.8341358 , -0.03047943 , -0.0001966973 , 0.002850323 , 0.0001716631 , 0.001536027 , 0.0002074262 , -0.0005149893 , 0.01122248 , 0 , 0.004921009 , 0.9471521 , 18.76995 , 1.337421 , 269.5794 , 267.332 , 0.1164817 , -73.69849 , ]
Idx 86 : [ -0.1096057 , -0.821571 , 0.06664848 , 0.003769636 , -0.8341922 , -0.030756 , -3.218683E-05 , -0.0002968341 , 0.001258863 , -0.0002127907 , -0.001691597 , 0.0003433262 , 0.01110088 , 0 , 0.008640376 , 0.9475222 , 18.77023 , 1.373165 , 269.7067 , 267.2665 , 0.1279653 , -73.68242 , ]
Idx 87 : [ -0.1099774 , -0.8215641 , 0.06624603 , 0.003521979 , -0.8343087 , -0.03111649 , -0.003622807 , 0.0002074262 , -0.0004577682 , 9.834865E-05 , -0.003495847 , 0.0008010945 , 0.007528142 , 0 , 0.01161587 , 0.9477731 , 18.77062 , 1.368273 , 269.863 , 267.2109 , 0.1396247 , -73.63361 , ]
Idx 88 : [ -0.1101481 , -0.8215278 , 0.0658989 , 0.003398776 , -0.8343536 , -0.03146553 , -0.001344694 , 0.001088988 , 0.001373305 , 8.046708E-05 , -0.001344694 , 0.001316084 , 0.003776588 , 0 , 0.01178753 , 0.947899 , 18.77101 , 1.358604 , 270.1223 , 267.1604 , 0.1513219 , -73.71654 , ]
Idx 89 : [ -0.1102489 , -0.8214661 , 0.06555176 , 0.003490806 , -0.834279 , -0.03176308 , -0.004195017 , 0.001848955 , 0.001487747 , 0.00159146 , 0.002236985 , 0.002975494 , -0.001169455 , 0 , 0.01190197 , 0.94786 , 18.77141 , 1.355366 , 270.4989 , 267.1273 , 0.1628391 , -73.9527 , ]
Idx 90 : [ -0.1099235 , -0.8213857 , 0.06516266 , 0.003925502 , -0.8341688 , -0.03215981 , -0.0006759234 , 0.002414012 , 0.003776588 , 0.002601769 , 0.003306303 , 0.003547704 , -0.01043926 , 0 , 0.01544968 , 0.947512 , 18.77192 , 1.34644 , 270.9815 , 267.1407 , 0.1738649 , -74.38774 , ]
Idx 91 : [ -0.1098555 , -0.8207479 , 0.06481934 , 0.004431784 , -0.8340437 , -0.03247643 , -0.0152351 , 0.01913328 , 0.003147157 , -0.002084991 , 0.003751554 , 0.003948251 , -0.0172736 , 0 , 0.01344694 , 0.9469362 , 18.77237 , 1.336537 , 271.5536 , 267.1436 , 0.1843161 , -74.89804 , ]
Idx 92 : [ -0.1098017 , -0.8192001 , 0.06491852 , 0.004966855 , -0.8336561 , -0.03259468 , -0.01554803 , 0.04643487 , 0.0111581 , -0.001110446 , 0.01162839 , 0.004634904 , -0.01716273 , 0 , 0.008182608 , 0.9463642 , 18.77265 , 1.40606 , 272.1411 , 267.12 , 0.1944573 , -75.51653 , ]
Idx 93 : [ -0.1101718 , -0.8166322 , 0.06545448 , 0.005260527 , -0.8330651 , -0.03279305 , -0.01917441 , 0.07703917 , 0.0244906 , 0.0007385089 , 0.01773137 , 0.002460504 , -0.008071742 , 0 , 0.008411491 , 0.9460951 , 18.77293 , 1.589963 , 272.6093 , 267.0913 , 0.2043838 , -76.1356 , ]
Idx 94 : [ -0.1117904 , -0.8127354 , 0.0662365 , 0.005617082 , -0.8324829 , -0.03297615 , -0.05524869 , 0.1169026 , 0.02946883 , 0.004005472 , 0.01746493 , 0.0005149893 , -0.006691284 , 0 , 0.006008208 , 0.9458721 , 18.77313 , 1.835126 , 272.9313 , 267.01 , 0.2134998 , -76.73672 , ]
Idx 95 : [ -0.1155059 , -0.8070908 , 0.06699944 , 0.006087661 , -0.8319839 , -0.03313828 , -0.1230449 , 0.1693403 , 0.02998382 , 0.002540971 , 0.01497224 , 0.00223162 , -0.01157653 , 0 , 0.007095408 , 0.9454862 , 18.77336 , 2.018482 , 273.1458 , 266.9778 , 0.2212684 , -77.31317 , ]
Idx 96 : [ -0.1210675 , -0.8000445 , 0.06684494 , 0.006691098 , -0.8313458 , -0.03344345 , -0.1816374 , 0.2113906 , 0.005435998 , 0.003315243 , 0.01914222 , 0.0009155365 , -0.01478806 , 0 , 0.0100709 , 0.9449933 , 18.7737 , 2.261998 , 273.1887 , 267.0395 , 0.2277555 , -77.88751 , ]
Idx 97 : [ -0.1294375 , -0.7916948 , 0.06561279 , 0.007514834 , -0.8305792 , -0.03357506 , -0.274745 , 0.250494 , -0.03313098 , 0.001069318 , 0.02299928 , -0.0001144421 , -0.02364301 , 0 , 0.003833809 , 0.9442052 , 18.77383 , 2.522683 , 273.0573 , 267.0552 , 0.2329883 , -78.14171 , ]
Idx 98 : [ -0.1401483 , -0.7826917 , 0.06198883 , 0.008648396 , -0.8298303 , -0.03378487 , -0.3537011 , 0.2700958 , -0.1035128 , 0.001634376 , 0.02246462 , -0.0010872 , -0.0323728 , 0 , 0.005207114 , 0.9431261 , 18.774 , 2.71598 , 272.8751 , 267.0721 , 0.2371454 , -78.45561 , ]
Idx 99 : [ -0.14964 , -0.773504 , 0.05630493 , 0.01048297 , -0.8292069 , -0.03407478 , -0.3402523 , 0.2756355 , -0.1647966 , -0.0004631327 , 0.01870234 , -0.002975494 , -0.05550082 , 0 , 0.005722103 , 0.9412761 , 18.77419 , 2.8076 , 272.8886 , 267.1061 , 0.2398971 , -79.06247 , ]
Idx 100 : [ -0.1569603 , -0.7650024 , 0.04916763 , 0.01338935 , -0.8293946 , -0.03403854 , -0.3021431 , 0.2550502 , -0.2140639 , 0.004661726 , -0.005630907 , 0.001144421 , -0.08253061 , 0 , 5.722103E-05 , 0.9385251 , 18.77419 , 2.691919 , 273.1241 , 267.1251 , 0.2413753 , -79.90547 , ]
Idx 101 : [ -0.1645644 , -0.7585958 , 0.04146957 , 0.01638621 , -0.8301583 , -0.03406525 , -0.3297952 , 0.1921983 , -0.2304863 , -0.01176429 , -0.02290987 , -0.0003433262 , -0.101671 , 0 , 0.0004577682 , 0.9351361 , 18.77421 , 2.445281 , 273.374 , 267.089 , 0.2419095 , -80.76463 , ]
Idx 102 : [ -0.1742314 , -0.7549946 , 0.03394508 , 0.02053893 , -0.8312098 , -0.03408623 , -0.4164976 , 0.1080387 , -0.2253936 , -0.001900811 , -0.03154488 , -0.0002861051 , -0.1264835 , 0 , 0.0003433262 , 0.93092 , 18.77422 , 2.16113 , 273.7084 , 266.985 , 0.2411593 , -81.64853 , ]
Idx 103 : [ -0.1857693 , -0.7551127 , 0.02817154 , 0.02528208 , -0.8324314 , -0.03442383 , -0.4925121 , -0.003544128 , -0.1643388 , -0.004075211 , -0.03665007 , -0.001258863 , -0.1463714 , 0 , 0.00886926 , 0.926041 , 18.77452 , 1.915115 , 274.0328 , 266.8099 , 0.2386948 , -82.62579 , ]
Idx 104 : [ -0.1990601 , -0.7601295 , 0.02528954 , 0.03109807 , -0.8335985 , -0.0350399 , -0.5696121 , -0.1505056 , -0.07324292 , 0.003597772 , -0.03501212 , -0.005264335 , -0.1708835 , 0 , 0.01321806 , 0.9203449 , 18.77496 , 1.762812 , 274.3278 , 266.5669 , 0.2352456 , -83.70728 , ]
Idx 105 : [ -0.2142226 , -0.7701601 , 0.02607918 , 0.0370813 , -0.8344536 , -0.03601265 , -0.6373904 , -0.30092 , 0.05207114 , -0.003014833 , -0.0256529 , -0.0008010945 , -0.1825136 , 0 , 0.02838163 , 0.9142612 , 18.7759 , 1.735207 , 274.6034 , 266.3636 , 0.2309097 , -84.98122 , ]
Idx 106 : [ -0.2308406 , -0.7842883 , 0.03118134 , 0.04308063 , -0.8352716 , -0.03757858 , -0.6812164 , -0.4238505 , 0.1969548 , -0.002689389 , -0.02454067 , -0.003089936 , -0.182671 , 0 , 0.04388853 , 0.9081722 , 18.77736 , 1.796554 , 274.8998 , 266.2235 , 0.2260804 , -86.53448 , ]
Idx 107 : [ -0.246838 , -0.8003337 , 0.04027939 , 0.04977608 , -0.8361117 , -0.03949547 , -0.6825826 , -0.4813684 , 0.3281626 , -0.001789945 , -0.02520229 , -0.002288841 , -0.2026554 , 0 , 0.05521829 , 0.9014171 , 18.77921 , 1.923176 , 275.3218 , 266.0424 , 0.2195205 , -88.48811 , ]
Idx 108 : [ -0.2586804 , -0.8151968 , 0.05165863 , 0.05648416 , -0.8369165 , -0.0423336 , -0.5566944 , -0.4458949 , 0.4250378 , -0.0001734512 , -0.02414549 , -0.001487747 , -0.201418 , 0 , 0.08365715 , 0.8947033 , 18.78199 , 2.166135 , 275.8366 , 265.9718 , 0.2120711 , -90.97485 , ]
Idx 109 : [ -0.260844 , -0.8270954 , 0.06081772 , 0.06300169 , -0.8383467 , -0.04598999 , -0.2571853 , -0.3569627 , 0.3804054 , 0.00325087 , -0.04290683 , -0.004062693 , -0.192277 , 0 , 0.10563 , 0.8882941 , 18.78551 , 2.28599 , 276.4699 , 265.8666 , 0.2041999 , -93.81606 , ]
Idx 110 : [ -0.2558696 , -0.8329688 , 0.05545425 , 0.07013524 , -0.8394961 , -0.0492382 , -0.05729435 , -0.1762032 , -0.06374423 , 0.007479862 , -0.03448104 , -0.0002861051 , -0.2065286 , 0 , 0.09716131 , 0.8814099 , 18.78875 , 2.43519 , 277.3287 , 265.6713 , 0.1943335 , -97.02184 , ]
Idx 111 : [ -0.24803 , -0.8367297 , 0.0526104 , 0.07795584 , -0.8411226 , -0.05197716 , 0.0007724839 , -0.1128291 , 0.00274661 , 0.0002038499 , -0.04879702 , 0.005893766 , -0.2344167 , 0 , 0.08806317 , 0.8735961 , 18.79169 , 2.088333 , 278.0208 , 265.6219 , 0.1828083 , -100.6153 , ]
Idx 112 : [ -0.2383531 , -0.8390335 , 0.05104256 , 0.08696926 , -0.8425716 , -0.05381203 , 0.02039751 , -0.06911407 , 0.01745242 , 0.0004935314 , -0.04346832 , 0.00944147 , -0.2699116 , 0 , 0.06448811 , 0.8645991 , 18.79384 , 1.507334 , 278.4306 , 265.4069 , 0.1699263 , -104.5377 , ]
Idx 113 : [ -0.2288197 , -0.8397913 , 0.04954147 , 0.09654301 , -0.8428987 , -0.05560303 , 0.00211539 , -0.02273463 , 0.01836795 , 0.003324184 , -0.009813407 , 0.009670354 , -0.2838914 , 0 , 0.0634009 , 0.8551362 , 18.79595 , 1.231071 , 278.6669 , 265.1281 , 0.1569606 , -109.2866 , ]
Idx 114 : [ -0.2194614 , -0.839926 , 0.04734802 , 0.1066737 , -0.842651 , -0.05811882 , -0.01298739 , -0.004041235 , 0.01367583 , 0.01018713 , 0.007429793 , 0.004005472 , -0.293737 , 0 , 0.07948001 , 0.845345 , 18.7986 , 1.157883 , 279.0302 , 265.0794 , 0.1449566 , -115.6125 , ]
Idx 115 : [ -0.2093309 , -0.8397048 , 0.04440498 , 0.1172354 , -0.8422456 , -0.06129837 , -0.002946883 , 0.00663764 , 0.008182608 , 0.009988646 , 0.01216126 , 0.0010872 , -0.3068657 , 0 , 0.09647466 , 0.8351163 , 18.80182 , 1.11403 , 279.7105 , 265.2555 , 0.1346292 , -124.045 , ]
Idx 116 : [ -0.1987175 , -0.8392766 , 0.04090118 , 0.1277512 , -0.8417195 , -0.06492233 , 0.0007814247 , 0.01284612 , 0.007038187 , -0.002145789 , 0.01578406 , 0.003433262 , -0.3176232 , 0 , 0.1121532 , 0.8245289 , 18.80556 , 1.010601 , 280.6332 , 265.537 , 0.1271868 , -134.8538 , ]
Idx 117 : [ -0.1879202 , -0.8388534 , 0.03691673 , 0.1383336 , -0.8410168 , -0.0688324 , -0.0005757866 , 0.01269592 , 0.003089936 , -0.007027458 , 0.02108059 , 0.005321556 , -0.3245005 , 0 , 0.1226247 , 0.8137124 , 18.80964 , 0.8630885 , 281.7141 , 265.8686 , 0.1240334 , -147.6123 , ]
Idx 118 : [ -0.1770254 , -0.8383025 , 0.03285408 , 0.1490343 , -0.8399639 , -0.07272911 , -0.002385402 , 0.01652615 , 0.001373305 , -0.008207642 , 0.03158959 , 0.006351534 , -0.3292319 , 0 , 0.1232541 , 0.8027381 , 18.81375 , 0.6586804 , 282.8268 , 266.1974 , 0.1257452 , -161.1341 , ]
Idx 119 : [ -0.1661629 , -0.837342 , 0.02890968 , 0.1595719 , -0.8386195 , -0.0765686 , -0.00334743 , 0.02881437 , 0.002632167 , -0.0130911 , 0.04033189 , 0.005779324 , -0.3292248 , 0 , 0.1209653 , 0.791764 , 18.81778 , 0.3488029 , 283.8647 , 266.5486 , 0.1322871 , -173.5421 , ]
Idx 120 : [ -0.1553614 , -0.8354543 , 0.02511215 , 0.1699076 , -0.836879 , -0.08061981 , -0.002236985 , 0.05663273 , -0.0001144421 , -0.01621322 , 0.05221598 , -0.007724839 , -0.3262851 , 0 , 0.1138126 , 0.780888 , 18.82158 , 359.8159 , 284.8766 , 266.868 , 0.1419737 , 175.9553 , ]
Idx 121 : [ -0.1449645 , -0.8324608 , 0.02142906 , 0.1795946 , -0.8342108 , -0.08455086 , -0.004137796 , 0.08980484 , -0.001773852 , -0.02543475 , 0.08004686 , -0.009212586 , -0.3160496 , 0 , 0.10872 , 0.7703531 , 18.8252 , 359.0087 , 285.7606 , 267.2264 , 0.153338 , 167.7079 , ]
Idx 122 : [ -0.1348506 , -0.8286444 , 0.01831627 , 0.1897246 , -0.8294221 , -0.0871582 , -0.006119074 , 0.1144939 , -0.001029979 , -0.005634483 , 0.1436623 , 0.01413359 , -0.3095372 , 0 , 0.09235474 , 0.7600353 , 18.82828 , 358.0078 , 286.6349 , 267.6742 , 0.1638416 , 161.4415 , ]
Idx 123 : [ -0.1250193 , -0.8240474 , 0.01580048 , 0.199582 , -0.8222021 , -0.0883007 , -0.003082783 , 0.1379116 , 0.002632167 , -0.00229957 , 0.2166013 , 0.04383131 , -0.298025 , 0 , 0.07810671 , 0.7501012 , 18.83088 , 356.9687 , 287.4165 , 268.2733 , 0.1725795 , 156.4982 , ]
Idx 124 : [ -0.1157683 , -0.8188469 , 0.01422119 , 0.209182 , -0.8128973 , -0.08769798 , -0.0001859684 , 0.1560167 , 0.006237092 , 0.01028369 , 0.2791474 , 0.07169795 , -0.2777187 , 0 , 0.05361611 , 0.740844 , 18.83267 , 356.1462 , 288.1247 , 268.8357 , 0.1798199 , 152.7076 , ]
Idx 125 : [ -0.1076021 , -0.8138527 , 0.0134182 , 0.21831 , -0.8022855 , -0.0853405 , -0.001970549 , 0.1498261 , 0.007667618 , 0.02688316 , 0.3183564 , 0.1024829 , -0.2469588 , 0 , 0.03175767 , 0.7326121 , 18.83373 , 355.7332 , 288.8053 , 269.3425 , 0.1853122 , 149.895 , ]
Idx 126 : [ -0.1001832 , -0.8099421 , 0.0137291 , 0.2259051 , -0.7924759 , -0.08110619 , 0.003538763 , 0.117321 , 0.01144421 , 0.008822768 , 0.2942896 , 0.1291479 , -0.2190314 , 0 , 0.002117178 , 0.7253112 , 18.8338 , 355.7573 , 289.4939 , 269.7051 , 0.1886248 , 147.636 , ]
Idx 127 : [ -0.09365237 , -0.8079031 , 0.01418114 , 0.2308844 , -0.7862177 , -0.07686806 , 0.008602824 , 0.06116928 , 0.01338972 , -0.03794112 , 0.1877476 , 0.1269735 , -0.1873238 , 0 , -0.0001716631 , 0.7190671 , 18.83379 , 356.1325 , 290.0024 , 270.0679 , 0.1910956 , 145.8113 , ]
Idx 128 : [ -0.087825 , -0.8080081 , 0.01523209 , 0.2341455 , -0.784166 , -0.07299995 , 0.006342594 , -0.003150733 , 0.009269807 , -0.07064652 , 0.06155374 , 0.09378527 , -0.1684802 , 0 , -0.02225898 , 0.7134511 , 18.83305 , 356.6604 , 290.4196 , 270.1869 , 0.1937382 , 143.8398 , ]
Idx 129 : [ -0.08268094 , -0.8102782 , 0.01700592 , 0.2362186 , -0.7866291 , -0.07008553 , 0.0006848642 , -0.06810196 , 0.00720985 , -0.09144636 , -0.0738956 , 0.04142803 , -0.1536385 , 0 , -0.04600571 , 0.7083299 , 18.83152 , 357.1869 , 290.8505 , 269.9976 , 0.1966805 , 141.6412 , ]
Idx 130 : [ -0.07791626 , -0.8146419 , 0.01916695 , 0.2387971 , -0.7927165 , -0.06864166 , -0.0006043972 , -0.1309128 , 0.0008583155 , -0.06619043 , -0.1826227 , -0.02065679 , -0.1435461 , 0 , -0.06397311 , 0.7035451 , 18.82939 , 357.7503 , 291.3574 , 269.4911 , 0.1999855 , 139.1631 , ]
Idx 131 : [ -0.07352352 , -0.8207932 , 0.02140808 , 0.2415842 , -0.8009487 , -0.06818962 , -0.002735881 , -0.1845396 , -0.003833809 , -0.05090526 , -0.2469678 , -0.05750713 , -0.1345195 , 0 , -0.07106852 , 0.6990612 , 18.82702 , 358.4283 , 291.8859 , 268.8587 , 0.2040327 , 136.8154 , ]
Idx 132 : [ -0.069592 , -0.8267368 , 0.02355957 , 0.2429236 , -0.8093936 , -0.06947708 , -0.001394763 , -0.1783115 , -0.007839281 , -0.07915814 , -0.2533497 , -0.1110088 , -0.1193416 , 0 , -0.0723846 , 0.6950831 , 18.8246 , 358.9294 , 292.4283 , 268.1717 , 0.2083888 , 134.4614 , ]
Idx 133 : [ -0.06694007 , -0.8310148 , 0.02596283 , 0.2409893 , -0.8146035 , -0.07851791 , -0.01110088 , -0.1283414 , -0.01436248 , -0.1486889 , -0.1562992 , -0.3576887 , -0.09065957 , 0 , -0.08646098 , 0.6920612 , 18.82172 , 359.0664 , 292.9749 , 267.635 , 0.2116737 , 132.0499 , ]
Idx 134 : [ -0.06411523 , -0.8335202 , 0.02885056 , 0.2327262 , -0.814032 , -0.09721947 , -0.003213319 , -0.07516161 , -0.01567856 , -0.3358553 , 0.01714664 , -0.6633634 , -0.08795945 , 0 , -0.1023112 , 0.6891292 , 18.81831 , 358.8987 , 293.8379 , 267.3351 , 0.2136081 , 129.3194 , ]
Idx 135 : [ -0.06155777 , -0.8339292 , 0.03212547 , 0.2153056 , -0.8092082 , -0.1214886 , 0.0008493747 , -0.01227034 , -0.01613633 , -0.5984998 , 0.1447156 , -0.8424652 , -0.07587509 , 0 , -0.1143848 , 0.6866001 , 18.8145 , 358.4435 , 294.7437 , 267.2779 , 0.2125086 , 127.0089 , ]
Idx 136 : [ -0.05964971 , -0.8325458 , 0.03621483 , 0.193935 , -0.8021984 , -0.1464348 , -0.005843698 , 0.04150313 , -0.004577682 , -0.7042085 , 0.2102962 , -0.8756534 , -0.06308619 , 0 , -0.1272596 , 0.6844972 , 18.81026 , 357.7814 , 295.4434 , 267.4423 , 0.2087213 , 125.1506 , ]
Idx 137 : [ -0.05883271 , -0.8306997 , 0.04123688 , 0.1739656 , -0.7952672 , -0.1702061 , -0.006721683 , 0.05538281 , 0.00274661 , -0.6303201 , 0.2079359 , -0.8610621 , -0.03123195 , 0 , -0.1479164 , 0.6834562 , 18.80533 , 357.106 , 295.825 , 267.5864 , 0.2026538 , 123.8143 , ]
Idx 138 : [ -0.05897427 , -0.8293759 , 0.04680634 , 0.1566485 , -0.790817 , -0.1899509 , -0.006077947 , 0.03971319 , 0.006351534 , -0.5213498 , 0.1335092 , -0.753086 , -0.001831073 , 0 , -0.1607339 , 0.6833951 , 18.79997 , 356.6445 , 296.0773 , 267.6074 , 0.1958731 , 122.7065 , ]
Idx 139 : [ -0.06022882 , -0.8293325 , 0.0520649 , 0.1403171 , -0.79307 , -0.1994457 , -0.01009594 , 0.001301778 , 0.007839281 , -0.4624067 , -0.06759235 , -0.4347654 , 0.0275412 , 0 , -0.1499191 , 0.6843132 , 18.79497 , 356.4546 , 296.3647 , 267.6097 , 0.189923 , 121.718 , ]
Idx 140 : [ -0.06333774 , -0.8309008 , 0.05752945 , 0.1311103 , -0.8037319 , -0.1984425 , -0.01028727 , -0.04704999 , 0.008697596 , -0.1932247 , -0.3198584 , -0.1251424 , 0.08298122 , 0 , -0.1552407 , 0.6870792 , 18.7898 , 356.6655 , 296.7381 , 267.5844 , 0.1836062 , 120.9267 , ]
Idx 141 : [ -0.06736004 , -0.8332554 , 0.06429482 , 0.1219096 , -0.8144281 , -0.1934052 , -0.003789105 , -0.07063579 , 0.01155865 , -0.1591424 , -0.3208902 , -0.04028361 , 0.1168811 , 0 , -0.1914044 , 0.6909752 , 18.78342 , 357.115 , 297.2423 , 267.4133 , 0.1770397 , 120.1764 , ]
Idx 142 : [ -0.07224411 , -0.8347505 , 0.07231712 , 0.1115012 , -0.8227648 , -0.1854553 , -0.006660886 , -0.04485592 , 0.01104366 , -0.1723927 , -0.2501042 , 0.00886926 , 0.1398625 , 0 , -0.229628 , 0.6956372 , 18.77576 , 357.406 , 297.9026 , 267.2368 , 0.1708961 , 119.1856 , ]
Idx 143 : [ -0.07774568 , -0.835775 , 0.08139038 , 0.1020674 , -0.829257 , -0.1764679 , -0.008245193 , -0.03073485 , 0.01018534 , -0.1262153 , -0.1947679 , 0.007610397 , 0.1568035 , 0 , -0.2620151 , 0.700864 , 18.76703 , 357.7207 , 298.66 , 267.1043 , 0.164479 , 117.8964 , ]
Idx 144 : [ -0.0834952 , -0.8363417 , 0.09117699 , 0.09527975 , -0.8335413 , -0.1679764 , -0.005891978 , -0.0170018 , -0.0002288841 , -0.03703452 , -0.1285292 , -0.03908196 , 0.1665955 , 0 , -0.29383 , 0.7064171 , 18.75723 , 358.0905 , 299.4031 , 266.9626 , 0.157006 , 116.4173 , ]
Idx 145 : [ -0.08929908 , -0.8358731 , 0.1016045 , 0.08899921 , -0.8355598 , -0.1587543 , 0.006814667 , 0.01405849 , -0.01390471 , -0.007485226 , -0.06055595 , -0.0500684 , 0.1809329 , 0 , -0.3267321 , 0.7124481 , 18.74634 , 358.5706 , 300.0036 , 266.8901 , 0.1474042 , 115.2539 , ]
Idx 146 : [ -0.0957303 , -0.8337676 , 0.1134911 , 0.08210218 , -0.8353323 , -0.1476803 , 0.01444831 , 0.06316666 , -0.01281751 , 0.0004738617 , 0.006823608 , -0.03719367 , 0.2073869 , 0 , -0.369419 , 0.7193609 , 18.73403 , 359.3057 , 300.4553 , 266.9297 , 0.1340467 , 114.3345 , ]
Idx 147 : [ -0.1031606 , -0.8297275 , 0.1266479 , 0.07320559 , -0.8327789 , -0.1338406 , 0.01805324 , 0.1212049 , -0.008926481 , -0.02593543 , 0.07660466 , 0.01155865 , 0.2409649 , 0 , -0.4036372 , 0.727393 , 18.72058 , 0.4857928 , 300.7251 , 267.1779 , 0.1171629 , 113.6462 , ]
Idx 148 : [ -0.1119316 , -0.8225298 , 0.1406364 , 0.06333488 , -0.8277506 , -0.119791 , 0.01536742 , 0.2159325 , 0.005149893 , -0.01762587 , 0.1508507 , 0.006980966 , 0.2784984 , 0 , -0.4145091 , 0.7366762 , 18.70676 , 2.356914 , 300.6251 , 267.4951 , 0.09787061 , 113.6098 , ]
Idx 149 : [ -0.119963 , -0.8104183 , 0.1556015 , 0.05441147 , -0.8208693 , -0.1074562 , 0.03337417 , 0.3633482 , 0.05819379 , 0.006616182 , 0.206441 , -0.02071401 , 0.2743212 , 0 , -0.3907624 , 0.7458202 , 18.69373 , 4.405093 , 300.1263 , 267.8421 , 0.07834129 , 114.0766 , ]
Idx 150 : [ -0.1275616 , -0.7945935 , 0.1711025 , 0.04664719 , -0.8128915 , -0.09677696 , 0.02365374 , 0.4747504 , 0.1170742 , 0.01868088 , 0.2393359 , -0.02758054 , 0.2516116 , 0 , -0.3479611 , 0.7542071 , 18.68213 , 6.270113 , 299.2744 , 268.4911 , 0.06007204 , 114.4355 , ]
Idx 151 : [ -0.1341444 , -0.7780178 , 0.1859493 , 0.04022598 , -0.8054833 , -0.08724213 , 0.008583155 , 0.4972758 , 0.145742 , 0.01343264 , 0.2222483 , -0.01361861 , 0.2060708 , 0 , -0.2996666 , 0.7610761 , 18.67215 , 7.732782 , 298.778 , 269.3197 , 0.04438479 , 112.9466 , ]
Idx 152 : [ -0.138259 , -0.7650991 , 0.1962013 , 0.03568757 , -0.801794 , -0.07963181 , 0.01033376 , 0.3875634 , 0.0791939 , -0.002381825 , 0.1106798 , -5.722103E-05 , 0.133772 , 0 , -0.2283691 , 0.7655351 , 18.66453 , 8.155083 , 299.2003 , 269.92 , 0.03342671 , 108.3133 , ]
Idx 153 : [ -0.1375852 , -0.7580467 , 0.2008724 , 0.0326823 , -0.80304 , -0.07434464 , 0.1060449 , 0.211573 , -0.01750964 , -0.004327341 , -0.03738143 , 0.0009727575 , 0.08583155 , 0 , -0.1576439 , 0.7683961 , 18.65928 , 7.812747 , 299.8244 , 270.1747 , 0.02657511 , 102.4334 , ]
