[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 75 : [ -0.1512464 , -0.8470516 , -0.02248192 , 0.1058712 , -0.8473415 , -0.03395462 , -1.25171E-05 , 0.0005203537 , 0.0002861051 , 0.0004005472 , -0.003315243 , -0.001373305 , 0.005221419 , 0 , -0.01682298 , 0.943121 , 18.74087 , 0.07265787 , 267.0493 , 270.0886 , 0.05468698 , -56.8712 , ]
Idx 76 : [ -0.1515901 , -0.847117 , -0.02202415 , 0.1055411 , -0.8474635 , -0.0335331 , -2.324604E-05 , -0.001963397 , 0.0002288841 , 0.000386242 , -0.003660358 , -0.0008583155 , 0.01028906 , 0 , -0.01350416 , 0.9434639 , 18.74042 , 0.05183944 , 267.0207 , 269.9398 , 0.06037832 , -58.37854 , ]
Idx 77 : [ -0.1520558 , -0.8472423 , -0.02173805 , 0.1050786 , -0.847586 , -0.03325844 , -8.046708E-05 , -0.003758707 , 0.0001144421 , 1.430526E-05 , -0.003676451 , -0.0002288841 , 0.01389041 , 0 , -0.008468713 , 0.9439269 , 18.74014 , 0.0648612 , 267.044 , 269.8148 , 0.06631958 , -59.93762 , ]
Idx 78 : [ -0.152607 , -0.8473662 , -0.02161598 , 0.1045231 , -0.8476809 , -0.03312111 , -9.656049E-05 , -0.003717579 , 0.0001144421 , -0.0002253078 , -0.002846746 , 0.0005722103 , 0.01644032 , 0 , -0.003547704 , 0.9444749 , 18.74002 , 0.101512 , 267.0901 , 269.7062 , 0.07237007 , -61.41985 , ]
Idx 79 : [ -0.1531627 , -0.8474497 , -0.02166939 , 0.1039584 , -0.8477144 , -0.03311539 , -5.543287E-05 , -0.00250342 , 0.0001144421 , -0.0003254446 , -0.001003156 , 0.001888294 , 0.01661556 , 0 , 0.001716631 , 0.9450288 , 18.74007 , 0.1564286 , 267.1523 , 269.611 , 0.07819065 , -62.87497 , ]
Idx 80 : [ -0.1536076 , -0.8475078 , -0.02196503 , 0.1034999 , -0.8476723 , -0.03324318 , -8.583155E-05 , -0.001745241 , 0.0001716631 , -0.0004935314 , 0.001260651 , 0.005207114 , 0.01326097 , 0 , 0.009040923 , 0.9454708 , 18.74038 , 0.2316294 , 267.2423 , 269.5452 , 0.08356864 , -64.28387 , ]
Idx 81 : [ -0.1538498 , -0.8475779 , -0.02255249 , 0.1032498 , -0.8475655 , -0.03372765 , -6.616182E-05 , -0.002102873 , 0.0002861051 , -0.0003039867 , 0.003204378 , 0.003376041 , 0.007199121 , 0 , 0.01791018 , 0.9457108 , 18.74097 , 0.3246116 , 267.3767 , 269.5177 , 0.08843512 , -65.43242 , ]
Idx 82 : [ -0.1538253 , -0.8476639 , -0.02344704 , 0.1032684 , -0.8474114 , -0.03454208 , -7.331445E-05 , -0.002580311 , 0.0002288841 , -0.000250342 , 0.004624174 , 0.002632167 , -0.0008082471 , 0 , 0.02706555 , 0.9456838 , 18.74187 , 0.4247904 , 267.5794 , 269.5223 , 0.09272231 , -66.11398 , ]
Idx 83 : [ -0.153479 , -0.8477319 , -0.02460098 , 0.1036093 , -0.8472086 , -0.03562737 , -8.046708E-05 , -0.002040287 , 0.0002861051 , -0.0002396131 , 0.006085099 , 0.002346062 , -0.01046787 , 0 , 0.03490483 , 0.9453349 , 18.74304 , 0.5194703 , 267.8832 , 269.557 , 0.09657064 , -66.29292 , ]
Idx 84 : [ -0.1527753 , -0.8477514 , -0.02595139 , 0.1043057 , -0.8469626 , -0.03691864 , 2.145789E-05 , -0.0005829392 , 0.0002288841 , -0.0001966973 , 0.007377937 , 0.002002736 , -0.02108953 , 0 , 0.04074137 , 0.9446319 , 18.7444 , 0.6046622 , 268.3049 , 269.6216 , 0.09984106 , -66.03688 , ]
Idx 85 : [ -0.1517871 , -0.8477366 , -0.02742767 , 0.1052891 , -0.8467106 , -0.03832817 , -5.364472E-05 , 0.000443463 , 0 , -0.0002002736 , 0.007562117 , 0.002002736 , -0.02970129 , 0 , 0.04428908 , 0.9436419 , 18.74587 , 0.6846847 , 268.8238 , 269.6913 , 0.1024035 , -65.29286 , ]
Idx 86 : [ -0.1506198 , -0.8477203 , -0.0289402 , 0.1064495 , -0.8464831 , -0.03976822 , 3.933946E-05 , 0.0004899551 , 0 , -0.0001680868 , 0.006823608 , 0.002174399 , -0.03497993 , 0 , 0.04537628 , 0.9424759 , 18.74739 , 0.765839 , 269.4101 , 269.7333 , 0.1047849 , -64.12936 , ]
Idx 87 : [ -0.1493679 , -0.847702 , -0.03042793 , 0.1076927 , -0.846266 , -0.04116821 , 5.185656E-05 , 0.0005489642 , -5.722103E-05 , -0.0002074262 , 0.006512469 , 0.002574946 , -0.03750481 , 0 , 0.04457518 , 0.9412258 , 18.74887 , 0.8534517 , 270.0373 , 269.7401 , 0.1073536 , -62.51303 , ]
Idx 88 : [ -0.1480697 , -0.8476598 , -0.03186798 , 0.1089785 , -0.846036 , -0.04251862 , 0.0001287473 , 0.001266015 , -0.0001716631 , -0.0002431894 , 0.006902287 , 0.002517725 , -0.03881732 , 0 , 0.04303022 , 0.9399319 , 18.75031 , 0.9453086 , 270.6689 , 269.7315 , 0.1102023 , -60.60666 , ]
Idx 89 : [ -0.1467448 , -0.8475898 , -0.0333004 , 0.1102917 , -0.8458051 , -0.04387283 , 0.0001233829 , 0.002099297 , -5.722103E-05 , -0.0002288841 , 0.006925533 , 0.002288841 , -0.03962556 , 0 , 0.04291577 , 0.938611 , 18.75174 , 1.029011 , 271.2349 , 269.7319 , 0.1133755 , -58.41675 , ]
Idx 90 : [ -0.1454152 , -0.8475018 , -0.03477669 , 0.1116078 , -0.8455989 , -0.04528618 , 0.0001877565 , 0.00263932 , 0 , -0.0002181552 , 0.006185236 , 0.001888294 , -0.03970067 , 0 , 0.04428908 , 0.9372877 , 18.75321 , 1.089959 , 271.6581 , 269.7525 , 0.1169206 , -55.88394 , ]
Idx 91 : [ -0.1441345 , -0.8474154 , -0.03631401 , 0.1128775 , -0.8454238 , -0.04676819 , 0.0002396131 , 0.002592828 , 5.722103E-05 , -8.940786E-05 , 0.005255394 , 0.001716631 , -0.03818073 , 0 , 0.04617737 , 0.936015 , 18.75475 , 1.124528 , 271.8839 , 269.785 , 0.1208058 , -53.1972 , ]
Idx 92 : [ -0.1428798 , -0.8473316 , -0.03782845 , 0.1141316 , -0.8452599 , -0.04823303 , 0.0001949091 , 0.002512361 , 0.0001716631 , 0.0001752394 , 0.004915644 , 0.00165941 , -0.03744759 , 0 , 0.04560516 , 0.9347668 , 18.75627 , 1.137428 , 271.9038 , 269.8095 , 0.1254079 , -50.18695 , ]
Idx 93 : [ -0.1415488 , -0.8472365 , -0.03923416 , 0.1154654 , -0.8450806 , -0.04959488 , 0.0003057749 , 0.002855687 , 0.0004577682 , 0.0003898183 , 0.005380565 , 0.001773852 , -0.03962556 , 0 , 0.04262967 , 0.9334459 , 18.75769 , 1.133476 , 271.7485 , 269.814 , 0.1309971 , -46.75352 , ]
Idx 94 : [ -0.1400617 , -0.8471166 , -0.04047775 , 0.116955 , -0.8448705 , -0.05079079 , 0.0002986223 , 0.003595984 , 0.0004005472 , 0.000375513 , 0.006301466 , 0.001831073 , -0.04431411 , 0 , 0.03770866 , 0.9319688 , 18.75895 , 1.118735 , 271.459 , 269.8064 , 0.1379607 , -42.84506 , ]
Idx 95 : [ -0.1383644 , -0.8469947 , -0.04158401 , 0.1186413 , -0.8446411 , -0.05183601 , 0.0005185656 , 0.003656782 , 0.0003433262 , 0.0001859684 , 0.006880829 , 0.002174399 , -0.050401 , 0 , 0.03353152 , 0.9302888 , 18.76007 , 1.103373 , 271.1083 , 269.8171 , 0.146379 , -38.62114 , ]
Idx 96 : [ -0.1364057 , -0.8469079 , -0.04259872 , 0.1205727 , -0.8444054 , -0.05276489 , 0.0005596932 , 0.002603557 , 0.0002288841 , -0.0002574947 , 0.007072162 , 0.00280383 , -0.05820094 , 0 , 0.03067047 , 0.9283488 , 18.76109 , 1.090405 , 270.7815 , 269.8667 , 0.1564875 , -34.21727 , ]
Idx 97 : [ -0.1341311 , -0.8468634 , -0.04354286 , 0.1227958 , -0.8441663 , -0.05359077 , 0.0001698749 , 0.001333965 , 0.0001716631 , -0.001373305 , 0.007172299 , 0.003719367 , -0.06806799 , 0 , 0.02849607 , 0.9260799 , 18.76204 , 1.080656 , 270.5242 , 269.949 , 0.1686634 , -29.78246 , ]
Idx 98 : [ -0.1314964 , -0.8468366 , -0.04437447 , 0.1253406 , -0.8439133 , -0.05426979 , -0.0001841802 , 0.0008064589 , -5.722103E-05 , -0.002882509 , 0.007592516 , 0.004520461 , -0.07922609 , 0 , 0.02489115 , 0.923439 , 18.76287 , 1.076236 , 270.3258 , 270.0323 , 0.1833471 , -25.40729 , ]
Idx 99 : [ -0.1284909 , -0.846776 , -0.04506302 , 0.1282011 , -0.8436566 , -0.05482864 , -0.0002896815 , 0.001816768 , -0.0001716631 , -0.00463848 , 0.007699805 , 0.003719367 , -0.09045572 , 0 , 0.02048513 , 0.9204239 , 18.76355 , 1.069516 , 270.1313 , 270.0961 , 0.1999673 , -21.20322 , ]
Idx 100 : [ -0.1251422 , -0.8466642 , -0.04569244 , 0.131403 , -0.8434099 , -0.05537415 , -0.0003701485 , 0.003352795 , -0.0004005472 , -0.004777956 , 0.007401183 , 0.002117178 , -0.1008342 , 0 , 0.01848239 , 0.9170628 , 18.76417 , 1.047512 , 269.8911 , 270.1567 , 0.2187847 , -17.09674 , ]
Idx 101 : [ -0.1214986 , -0.8465164 , -0.04638863 , 0.1349875 , -0.8431152 , -0.05601311 , -0.0004845906 , 0.00443463 , -0.0008010945 , -0.002256654 , 0.008840649 , 0.0009155365 , -0.1097929 , 0 , 0.02008458 , 0.913403 , 18.76484 , 1.004301 , 269.5921 , 270.241 , 0.2397965 , -13.16504 , ]
Idx 102 : [ -0.1176337 , -0.846339 , -0.04719734 , 0.1389265 , -0.8426651 , -0.05673027 , -0.0006437366 , 0.005323344 , -0.001430526 , 0.001580731 , 0.01350238 , 0.001316084 , -0.1165914 , 0 , 0.02283119 , 0.9095167 , 18.7656 , 0.9463264 , 269.252 , 270.3509 , 0.2631423 , -9.589294 , ]
Idx 103 : [ -0.1135111 , -0.8461052 , -0.04810905 , 0.1431803 , -0.841961 , -0.0574131 , -0.0007581786 , 0.007013153 , -0.002002736 , 0.003175767 , 0.0211235 , 0.004863788 , -0.1244379 , 0 , 0.02534892 , 0.9053688 , 18.76644 , 0.8693559 , 268.9066 , 270.47 , 0.2874362 , -6.480835 , ]
Idx 104 : [ -0.1090046 , -0.8456982 , -0.04912186 , 0.1479869 , -0.8408564 , -0.05809975 , -0.0007939418 , 0.01221133 , -0.002574946 , 0.008211218 , 0.03313992 , 0.00720985 , -0.1359894 , 0 , 0.02780942 , 0.9008359 , 18.76737 , 0.7402731 , 268.5974 , 270.6018 , 0.3122885 , -3.757721 , ]
Idx 105 : [ -0.1040457 , -0.8450066 , -0.05021095 , 0.1533122 , -0.8392053 , -0.05866814 , -0.0009334181 , 0.0207462 , -0.002975494 , 0.01006017 , 0.04953374 , 0.01264585 , -0.149701 , 0 , 0.02969772 , 0.8958459 , 18.76836 , 0.5341029 , 268.3687 , 270.7591 , 0.3365199 , -1.356628 , ]
Idx 106 : [ -0.09872955 , -0.8439817 , -0.05133057 , 0.1588777 , -0.8367478 , -0.05891609 , -0.001668351 , 0.03074736 , -0.003604925 , 0.005811511 , 0.07372393 , 0.02254509 , -0.1611559 , 0 , 0.02998382 , 0.8904741 , 18.76936 , 0.2507917 , 268.2542 , 270.9456 , 0.3603963 , 0.696167 , ]
Idx 107 : [ -0.09322077 , -0.8426083 , -0.05246162 , 0.1642488 , -0.8330656 , -0.05869484 , -0.002206586 , 0.04120272 , -0.004119914 , -0.006337229 , 0.1104688 , 0.0364498 , -0.1674716 , 0 , 0.02981216 , 0.8848917 , 18.77035 , 359.9001 , 268.25 , 271.1786 , 0.3850303 , 2.341675 , ]
Idx 108 : [ -0.08767074 , -0.8409998 , -0.0536232 , 0.1691645 , -0.827571 , -0.05720711 , -0.002821712 , 0.04825521 , -0.004463241 , -0.02185128 , 0.1648377 , 0.07501677 , -0.1693242 , 0 , 0.03038437 , 0.8792477 , 18.77137 , 359.5339 , 268.312 , 271.4897 , 0.4105293 , 3.586243 , ]
Idx 109 : [ -0.08228278 , -0.8385441 , -0.05464745 , 0.1741194 , -0.819862 , -0.05437088 , -0.003206166 , 0.07367387 , -0.005035451 , -0.0162007 , 0.2312731 , 0.1107799 , -0.1648466 , 0 , 0.02569224 , 0.8737528 , 18.77222 , 358.9852 , 268.4329 , 271.8521 , 0.4375971 , 4.453918 , ]
Idx 110 : [ -0.07715845 , -0.8356653 , -0.0555687 , 0.1786388 , -0.8090762 , -0.04921341 , -0.003200802 , 0.08636442 , -0.005149893 , -0.02134702 , 0.323576 , 0.1772135 , -0.1569322 , 0 , 0.02248787 , 0.8685218 , 18.77297 , 358.3525 , 268.6216 , 272.1938 , 0.4656794 , 4.945923 , ]
Idx 111 : [ -0.07241094 , -0.8327888 , -0.05678558 , 0.1816187 , -0.7950282 , -0.04117584 , -0.002739457 , 0.08629468 , -0.005035451 , -0.05576905 , 0.4214454 , 0.272601 , -0.1451662 , 0 , 0.03147157 , 0.863683 , 18.77402 , 357.6865 , 268.8678 , 272.4821 , 0.4936522 , 5.174713 , ]
Idx 112 : [ -0.06818473 , -0.8300801 , -0.0587616 , 0.1825991 , -0.7792283 , -0.03170204 , -0.001916905 , 0.0812628 , -0.005722103 , -0.09929279 , 0.4740011 , 0.3377757 , -0.1287044 , 0 , 0.05355889 , 0.8593929 , 18.77581 , 356.9864 , 269.0869 , 272.7354 , 0.5212636 , 5.316681 , ]
Idx 113 : [ -0.06437558 , -0.8286454 , -0.06170845 , 0.1792283 , -0.7645174 , -0.02052116 , -0.001317872 , 0.04304095 , -0.005378777 , -0.2167175 , 0.4413315 , 0.4184574 , -0.1155936 , 0 , 0.08302772 , 0.8555398 , 18.77857 , 356.6028 , 269.134 , 272.9448 , 0.5480694 , 5.546417 , ]
Idx 114 : [ -0.06109935 , -0.8281028 , -0.06550407 , 0.1721966 , -0.7545372 , -0.005464554 , -0.0008010945 , 0.01627938 , -0.004177135 , -0.3100414 , 0.2994108 , 0.5613955 , -0.09908894 , 0 , 0.1096927 , 0.8522369 , 18.78223 , 356.5511 , 268.9655 , 273.0519 , 0.5736591 , 5.913666 , ]
Idx 115 : [ -0.05864185 , -0.827315 , -0.07009506 , 0.1653506 , -0.7511245 , 0.01545143 , -0.0007653313 , 0.02363407 , -0.001888294 , -0.2798752 , 0.1023809 , 0.7633286 , -0.07449105 , 0 , 0.1358427 , 0.8497539 , 18.78676 , 356.5995 , 268.6592 , 273.05 , 0.5979806 , 6.334076 , ]
Idx 116 : [ -0.05664164 , -0.8271084 , -0.07549286 , 0.1574199 , -0.7550083 , 0.04196358 , -0.0008082471 , 0.006197753 , -0.0006294313 , -0.2987367 , -0.1165163 , 0.9566785 , -0.06081523 , 0 , 0.1613061 , 0.8477267 , 18.79214 , 356.9252 , 268.3245 , 272.993 , 0.6209719 , 6.732178 , ]
Idx 117 : [ -0.05494714 , -0.8267362 , -0.08185768 , 0.1496254 , -0.7641681 , 0.07528687 , -0.0002771644 , 0.01116704 , -0.0005722103 , -0.28495 , -0.2747951 , 1.190083 , -0.05111269 , 0 , 0.1903744 , 0.846023 , 18.79848 , 357.2012 , 268.0209 , 272.9175 , 0.6430219 , 7.078094 , ]
Idx 118 : [ -0.05347848 , -0.8271967 , -0.08890152 , 0.1438316 , -0.7754371 , 0.1125584 , -1.430526E-05 , -0.01381709 , -0.0004005472 , -0.2178923 , -0.3380726 , 1.329073 , -0.0440745 , 0 , 0.2109167 , 0.8445538 , 18.80551 , 357.6075 , 267.739 , 272.8016 , 0.6641859 , 7.379181 , ]
Idx 119 : [ -0.05224431 , -0.8279464 , -0.0965786 , 0.139396 , -0.7867526 , 0.1537571 , 0.0003361736 , -0.02249144 , -0.0001716631 , -0.1697587 , -0.3394691 , 1.466117 , -0.03668941 , 0 , 0.230143 , 0.8433309 , 18.81318 , 357.9593 , 267.406 , 272.6136 , 0.6853511 , 7.692322 , ]
Idx 120 : [ -0.051319 , -0.8281676 , -0.1050053 , 0.1368238 , -0.7956455 , 0.1962147 , 0.000636584 , -0.006635852 , -0.001373305 , -0.1042889 , -0.2667913 , 1.525169 , -0.02712277 , 0 , 0.2514292 , 0.8424268 , 18.82156 , 358.0786 , 266.9682 , 272.3003 , 0.7082834 , 8.038208 , ]
Idx 121 : [ -0.05059934 , -0.8287265 , -0.1137733 , 0.1346071 , -0.8008803 , 0.2377472 , 0.0002932578 , -0.01676755 , -0.002059957 , -0.08779852 , -0.1570449 , 1.506973 , -0.02129695 , 0 , 0.2609851 , 0.8417169 , 18.83026 , 358.283 , 266.4821 , 271.8185 , 0.7321499 , 8.356445 , ]
Idx 122 : [ -0.05004835 , -0.8289622 , -0.1232853 , 0.131409 , -0.8013442 , 0.2763863 , -0.0002682236 , -0.007070374 , -0.001487747 , -0.1127397 , -0.01391544 , 1.443057 , -0.01679795 , 0 , 0.2838735 , 0.841157 , 18.83973 , 358.4664 , 266.0311 , 271.2544 , 0.7566239 , 8.531494 , ]
Idx 123 : [ -0.04973274 , -0.8284497 , -0.1338673 , 0.1279381 , -0.7988521 , 0.3079548 , -0.0009745457 , 0.01537458 , 0.0002288841 , -0.1145726 , 0.07476285 , 1.264756 , -0.01044284 , 0 , 0.3176912 , 0.8408089 , 18.85032 , 358.5622 , 265.6927 , 270.7229 , 0.7817697 , 8.496277 , ]
Idx 124 : [ -0.04974067 , -0.8267765 , -0.1459084 , 0.1244874 , -0.7946563 , 0.3320465 , -0.001736301 , 0.05019715 , 0.003089936 , -0.1050203 , 0.1258738 , 1.087085 , -0.001498476 , 0 , 0.3643263 , 0.8407589 , 18.86246 , 358.4905 , 265.481 , 270.2856 , 0.8068125 , 8.323792 , ]
Idx 125 : [ -0.05021179 , -0.8243061 , -0.1593838 , 0.1207847 , -0.7909231 , 0.3477383 , -0.002313875 , 0.07411376 , 0.007324292 , -0.09926239 , 0.1119994 , 0.8823483 , 0.01181972 , 0 , 0.4115909 , 0.8411529 , 18.87618 , 358.3836 , 265.4225 , 269.934 , 0.8283578 , 8.015381 , ]
Idx 126 : [ -0.05125654 , -0.8211915 , -0.1746025 , 0.1171872 , -0.7888879 , 0.3545609 , -0.002213739 , 0.09343658 , 0.008525934 , -0.07879694 , 0.06105663 , 0.6697721 , 0.02912908 , 0 , 0.4650925 , 0.8421239 , 18.89168 , 358.3094 , 265.4971 , 269.66 , 0.845614 , 7.565552 , ]
Idx 127 : [ -0.05282509 , -0.8172733 , -0.1915703 , 0.1131393 , -0.7895046 , 0.3519306 , -0.001391186 , 0.1175481 , 0.01613633 , -0.07577138 , -0.01850206 , 0.4462668 , 0.04566596 , 0 , 0.5251746 , 0.843646 , 18.90919 , 358.2382 , 265.5972 , 269.446 , 0.8582678 , 7.072205 , ]
Idx 128 : [ -0.05501455 , -0.8121017 , -0.2102184 , 0.1087956 , -0.7923614 , 0.3406391 , -0.003556645 , 0.1551495 , 0.03278765 , -0.06818601 , -0.08570459 , 0.2534892 , 0.06212774 , 0 , 0.5922377 , 0.845717 , 18.92893 , 358.1059 , 265.5345 , 269.2791 , 0.8668548 , 6.756714 , ]
Idx 129 : [ -0.05811781 , -0.8066778 , -0.2296543 , 0.1032531 , -0.7965243 , 0.3218288 , -0.008772699 , 0.1627205 , 0.05350167 , -0.08194946 , -0.1248885 , 0.07227016 , 0.08432592 , 0 , 0.636584 , 0.8485278 , 18.95015 , 358.2808 , 265.3008 , 269.1018 , 0.8729651 , 6.632843 , ]
Idx 130 : [ -0.06247139 , -0.8007995 , -0.2496815 , 0.09520298 , -0.7998618 , 0.3052139 , -0.01607017 , 0.1763498 , 0.08966535 , -0.1269681 , -0.1001279 , 0.1920338 , 0.1145386 , 0 , 0.6904862 , 0.8523457 , 18.97316 , 358.8127 , 265.0471 , 268.9302 , 0.8765186 , 6.505402 , ]
Idx 131 : [ -0.06868255 , -0.7939165 , -0.2692051 , 0.08767617 , -0.803239 , 0.2880383 , -0.04289789 , 0.2064928 , 0.1575295 , -0.08236789 , -0.1013152 , 0.2279686 , 0.1434388 , 0 , 0.743244 , 0.857127 , 18.99794 , 359.6199 , 265.0899 , 268.812 , 0.878892 , 6.059937 , ]
Idx 132 : [ -0.07553774 , -0.7846922 , -0.2878304 , 0.08128947 , -0.8057665 , 0.2655735 , -0.05053154 , 0.2767299 , 0.2372384 , -0.03647662 , -0.07582502 , 0.1220525 , 0.1551262 , 0 , 0.7960018 , 0.8622978 , 19.02447 , 0.4177637 , 265.4665 , 268.8366 , 0.8806009 , 5.319885 , ]
Idx 133 : [ -0.08367097 , -0.7749869 , -0.3036613 , 0.07573879 , -0.8074056 , 0.2400875 , -0.08847623 , 0.2911639 , 0.3321681 , -0.01099895 , -0.04917432 , 0.04251523 , 0.1555232 , 0 , 0.8071026 , 0.8674818 , 19.05137 , 1.47767 , 265.9499 , 268.9484 , 0.8818213 , 4.525696 , ]
Idx 134 : [ -0.09258902 , -0.7637166 , -0.3143711 , 0.07022494 , -0.8100551 , 0.2139149 , -0.1095604 , 0.3381119 , 0.4893543 , -0.00743337 , -0.07948717 , 0.02546336 , 0.1579837 , 0 , 0.8106503 , 0.8727479 , 19.0784 , 2.574276 , 266.1528 , 269.0806 , 0.8837075 , 4.0401 , ]
Idx 135 : [ -0.101256 , -0.7479773 , -0.316803 , 0.06452948 , -0.8123197 , 0.1884995 , -0.09330604 , 0.4721826 , 0.7079386 , -0.004159254 , -0.06793746 , 0.01842517 , 0.1667063 , 0 , 0.7808954 , 0.8783047 , 19.10443 , 3.697047 , 265.971 , 269.1445 , 0.8866491 , 3.946564 , ]
Idx 136 : [ -0.1095664 , -0.7258396 , -0.3110809 , 0.05885249 , -0.813713 , 0.163662 , -0.08229636 , 0.6641377 , 0.929899 , -0.003293786 , -0.04179817 , 0.01310362 , 0.1670175 , 0 , 0.7582359 , 0.8838719 , 19.1297 , 4.955279 , 265.5216 , 269.218 , 0.8900425 , 4.135376 , ]
Idx 137 : [ -0.1171784 , -0.7028927 , -0.2946167 , 0.05366731 , -0.8148035 , 0.1382637 , -0.07848043 , 0.6884155 , 1.263955 , -0.005673823 , -0.03271613 , 0.008068166 , 0.1498833 , 0 , 0.7700234 , 0.888868 , 19.15537 , 6.129929 , 265.0965 , 269.4662 , 0.8927428 , 4.356354 , ]
Idx 138 : [ -0.1236673 , -0.6828491 , -0.2726879 , 0.04935169 , -0.815599 , 0.1122913 , -0.0753297 , 0.6013126 , 1.44712 , -0.0101317 , -0.02386653 , 0.0100709 , 0.119338 , 0 , 0.7892497 , 0.8928459 , 19.18167 , 7.046016 , 264.9634 , 269.9581 , 0.8952354 , 4.348938 , ]
Idx 139 : [ -0.1250919 , -0.671097 , -0.2414761 , 0.0460887 , -0.817006 , 0.08500481 , 0.0456445 , 0.3525656 , 1.764182 , -0.00950942 , -0.04220945 , 0.009212586 , 0.08838146 , 0 , 0.8278167 , 0.8957919 , 19.20927 , 7.445618 , 265.3021 , 270.6072 , 0.8966675 , 3.928375 , ]
Idx 140 : [ -0.1265547 , -0.669538 , -0.2053356 , 0.04402989 , -0.8187327 , 0.05682945 , 0.00732608 , 0.04677104 , 1.93882 , -0.01055192 , -0.05180113 , 0.009327028 , 0.05121282 , 0 , 0.8545961 , 0.897499 , 19.23775 , 7.340845 , 265.9888 , 271.2379 , 0.8981116 , 3.234375 , ]
Idx 141 : [ -0.1275511 , -0.6786292 , -0.1621513 , 0.04267329 , -0.8193015 , 0.0284729 , -0.0003451144 , -0.2727387 , 2.156375 , -0.01115095 , -0.01706439 , 0.01012812 , 0.02954751 , 0 , 0.8608332 , 0.8984839 , 19.26645 , 7.173106 , 266.7044 , 271.7155 , 0.9002751 , 2.561005 , ]
Idx 142 : [ -0.1259053 , -0.6957833 , -0.11133 , 0.04138917 , -0.8189085 , -0.0002155304 , 0.07733601 , -0.5146281 , 2.397275 , -0.01056443 , 0.01179111 , 0.0119592 , 0.02795963 , 0 , 0.8726207 , 0.8994159 , 19.29554 , 6.923382 , 267.3152 , 272.0457 , 0.9049141 , 2.025726 , ]
Idx 143 : [ -0.1247693 , -0.7184091 , -0.05395317 , 0.04018581 , -0.8184655 , -0.02899551 , 0.05943298 , -0.6787791 , 2.599838 , -0.01074861 , 0.0132878 , 0.01510635 , 0.02535249 , 0 , 0.8785145 , 0.9002609 , 19.32482 , 6.437843 , 267.836 , 272.2492 , 0.9090554 , 1.622192 , ]
Idx 144 : [ -0.1236789 , -0.7442368 , 0.009962082 , 0.03903461 , -0.8180338 , -0.05718422 , 0.05574759 , -0.7748389 , 2.787351 , -0.01150143 , 0.01295162 , 0.0242045 , 0.02303504 , 0 , 0.8698741 , 0.9010288 , 19.35382 , 5.894112 , 268.2761 , 272.3198 , 0.9139704 , 1.363495 , ]
Idx 145 : [ -0.1207045 , -0.7698895 , 0.08159828 , 0.03792089 , -0.8171747 , -0.08490181 , 0.1124214 , -0.7695907 , 3.008853 , -0.0102229 , 0.02577271 , 0.02820997 , 0.02318882 , 0 , 0.859746 , 0.9018017 , 19.38247 , 5.493418 , 268.6234 , 272.2194 , 0.9212744 , 1.254852 , ]
Idx 146 : [ -0.1186826 , -0.7893819 , 0.1565742 , 0.03704667 , -0.8161438 , -0.1121025 , 0.08040091 , -0.5847775 , 3.095944 , -0.00648207 , 0.03092976 , 0.03061325 , 0.01974483 , 0 , 0.8466424 , 0.9024599 , 19.41069 , 5.169003 , 268.8581 , 271.9123 , 0.9298711 , 1.29007 , ]
Idx 147 : [ -0.1160461 , -0.7995398 , 0.2307091 , 0.03626251 , -0.814436 , -0.1392269 , 0.1004944 , -0.3047395 , 3.07214 , -0.002127907 , 0.05123428 , 0.03433262 , 0.02139709 , 0 , 0.8480729 , 0.9031731 , 19.43896 , 4.935978 , 268.9562 , 271.4556 , 0.9381077 , 1.467987 , ]
Idx 148 : [ -0.1128534 , -0.7981258 , 0.2997761 , 0.0357132 , -0.8126271 , -0.1661434 , 0.1147639 , 0.04242045 , 2.914725 , 0.00250342 , 0.05426521 , 0.03519094 , 0.01898308 , 0 , 0.8426941 , 0.9038059 , 19.46705 , 4.5683 , 268.9802 , 270.9345 , 0.9446731 , 1.763824 , ]
Idx 149 : [ -0.1082466 , -0.788919 , 0.3537827 , 0.03560007 , -0.8089021 , -0.193388 , 0.1510778 , 0.2762059 , 2.48345 , 0.009477234 , 0.1117527 , 0.04589127 , 0.01287116 , 0 , 0.8632365 , 0.9042349 , 19.49583 , 4.37053 , 269.0405 , 270.4404 , 0.9481781 , 2.081879 , ]
Idx 150 : [ -0.1028091 , -0.778484 , 0.3884678 , 0.03617644 , -0.8012655 , -0.2225819 , 0.1631819 , 0.3130545 , 1.980248 , 0.0173487 , 0.2291005 , 0.06385867 , 5.722103E-05 , 0 , 0.9396838 , 0.9042368 , 19.52715 , 4.67134 , 269.2913 , 270.0618 , 0.9471758 , 2.234253 , ]
Idx 151 : [ -0.09322059 , -0.7762078 , 0.3944931 , 0.0375855 , -0.7923272 , -0.2525406 , 0.2647099 , 0.06828615 , 1.1605 , 0.01932283 , 0.2681503 , 0.08096776 , -0.02294921 , 0 , 0.9797385 , 0.9034718 , 19.55981 , 4.6779 , 269.6398 , 269.7477 , 0.9431345 , 2.281586 , ]
